rounds,walkers,tourney,date,DOW
60.0,14.0,0.0,2011-11-01,1
75.0,20.0,0.0,2011-11-02,2
14.0,0.0,0.0,2011-11-03,3
98.0,4.0,0.0,2011-11-04,4
102.0,15.0,0.0,2011-11-05,5
36.0,4.0,0.0,2011-11-06,6
0.0,0.0,0.0,2011-11-07,0
72.0,1.0,0.0,2011-11-08,1
82.0,10.0,0.0,2011-11-09,2
74.0,0.0,0.0,2011-11-10,3
82.0,7.0,24.0,2011-11-11,4
55.0,17.0,0.0,2011-11-12,5
90.0,16.0,0.0,2011-11-13,6
0.0,0.0,0.0,2011-11-14,0
59.0,3.0,0.0,2011-11-15,1
82.0,13.0,0.0,2011-11-16,2
37.0,1.0,3.0,2011-11-17,3
30.0,8.0,0.0,2011-11-18,4
41.0,21.0,0.0,2011-11-19,5
26.0,7.0,0.0,2011-11-20,6
0.0,0.0,0.0,2011-11-21,0
80.0,23.0,0.0,2011-11-22,1
124.0,10.0,2.0,2011-11-23,2
16.0,2.0,0.0,2011-11-24,3
114.0,19.0,0.0,2011-11-25,4
105.0,22.0,1.0,2011-11-26,5
96.0,34.0,0.0,2011-11-27,6
0.0,0.0,0.0,2011-11-28,0
48.0,20.0,0.0,2011-11-29,1
56.0,19.0,2.0,2011-11-30,2
16.0,0.0,0.0,2011-12-01,3
82.0,28.0,0.0,2011-12-02,4
50.0,11.0,1.0,2011-12-03,5
76.0,11.0,2.0,2011-12-04,6
0.0,0.0,0.0,2011-12-05,0
31.0,11.0,0.0,2011-12-06,1
64.0,15.0,0.0,2011-12-07,2
28.0,7.0,0.0,2011-12-08,3
68.0,25.0,0.0,2011-12-09,4
65.0,14.0,0.0,2011-12-10,5
51.0,16.0,0.0,2011-12-11,6
0.0,0.0,0.0,2011-12-12,0
42.0,1.0,0.0,2011-12-13,1
58.0,11.0,2.0,2011-12-14,2
28.0,1.0,0.0,2011-12-15,3
67.0,10.0,0.0,2011-12-16,4
84.0,16.0,3.0,2011-12-17,5
66.0,16.0,0.0,2011-12-18,6
0.0,0.0,0.0,2011-12-19,0
59.0,2.0,2.0,2011-12-20,1
69.0,28.0,0.0,2011-12-21,2
60.0,7.0,0.0,2011-12-22,3
123.0,20.0,0.0,2011-12-23,4
38.0,9.0,0.0,2011-12-24,5
0.0,0.0,0.0,2011-12-25,6
0.0,0.0,0.0,2011-12-26,0
83.0,17.0,1.0,2011-12-27,1
98.0,27.0,0.0,2011-12-28,2
98.0,14.0,4.0,2011-12-29,3
115.0,21.0,0.0,2011-12-30,4
82.0,11.0,1.0,2011-12-31,5
70.0,17.0,0.0,2012-01-01,6
52.0,14.0,0.0,2012-01-02,0
38.0,7.0,0.0,2012-01-03,1
75.0,13.0,0.0,2012-01-04,2
46.0,12.0,4.0,2012-01-05,3
103.0,47.0,1.0,2012-01-06,4
91.0,24.0,0.0,2012-01-07,5
98.0,32.0,0.0,2012-01-08,6
0.0,0.0,0.0,2012-01-09,0
47.0,16.0,0.0,2012-01-10,1
70.0,18.0,5.0,2012-01-11,2
66.0,11.0,0.0,2012-01-12,3
94.0,28.0,2.0,2012-01-13,4
55.0,12.0,2.0,2012-01-14,5
60.0,19.0,0.0,2012-01-15,6
0.0,0.0,0.0,2012-01-16,0
37.0,6.0,0.0,2012-01-17,1
46.0,13.0,0.0,2012-01-18,2
18.0,6.0,0.0,2012-01-19,3
7.0,3.0,0.0,2012-01-20,4
30.0,18.0,0.0,2012-01-21,5
18.0,8.0,0.0,2012-01-22,6
0.0,0.0,0.0,2012-01-23,0
26.0,8.0,0.0,2012-01-24,1
55.0,15.0,0.0,2012-01-25,2
52.0,16.0,0.0,2012-01-26,3
82.0,19.0,0.0,2012-01-27,4
126.0,55.0,1.0,2012-01-28,5
135.0,37.0,0.0,2012-01-29,6
0.0,0.0,0.0,2012-01-30,0
40.0,22.0,2.0,2012-01-31,1
61.0,12.0,0.0,2012-02-01,2
71.0,5.0,5.0,2012-02-02,3
98.0,25.0,2.0,2012-02-03,4
118.0,44.0,1.0,2012-02-04,5
104.0,28.0,0.0,2012-02-05,6
0.0,0.0,0.0,2012-02-06,0
16.0,2.0,12.0,2012-02-07,1
52.0,12.0,12.0,2012-02-08,2
90.0,20.0,14.0,2012-02-09,3
92.0,21.0,2.0,2012-02-10,4
70.0,22.0,2.0,2012-02-11,5
100.0,21.0,2.0,2012-02-12,6
0.0,0.0,0.0,2012-02-13,0
69.0,10.0,20.0,2012-02-14,1
54.0,20.0,1.0,2012-02-15,2
91.0,43.0,0.0,2012-02-16,3
117.0,34.0,0.0,2012-02-17,4
90.0,28.0,2.0,2012-02-18,5
105.0,21.0,0.0,2012-02-19,6
82.0,17.0,0.0,2012-02-20,0
54.0,0.0,15.0,2012-02-21,1
99.0,18.0,12.0,2012-02-22,2
120.0,17.0,20.0,2012-02-23,3
124.0,28.0,0.0,2012-02-24,4
79.0,29.0,1.0,2012-02-25,5
123.0,37.0,0.0,2012-02-26,6
0.0,0.0,0.0,2012-02-27,0
79.0,3.0,26.0,2012-02-28,1
18.0,5.0,0.0,2012-02-29,2
25.0,1.0,24.0,2012-03-01,3
104.0,28.0,1.0,2012-03-02,4
140.0,27.0,1.0,2012-03-03,5
154.0,45.0,0.0,2012-03-04,6
0.0,0.0,0.0,2012-03-05,0
61.0,2.0,20.0,2012-03-06,1
56.0,15.0,0.0,2012-03-07,2
73.0,22.0,20.0,2012-03-08,3
122.0,32.0,0.0,2012-03-09,4
104.0,35.0,1.0,2012-03-10,5
114.0,16.0,0.0,2012-03-11,6
125.0,0.0,125.0,2012-03-12,0
-1.0,0.0,0.0,2012-03-13,1
3.0,2.0,0.0,2012-03-14,2
7.0,7.0,0.0,2012-03-15,3
4.0,3.0,0.0,2012-03-16,4
27.0,16.0,0.0,2012-03-17,5
37.0,11.0,0.0,2012-03-18,6
0.0,0.0,0.0,2012-03-19,0
30.0,2.0,0.0,2012-03-20,1
89.0,18.0,16.0,2012-03-21,2
68.0,10.0,16.0,2012-03-22,3
116.0,28.0,0.0,2012-03-23,4
30.0,18.0,0.0,2012-03-24,5
60.0,15.0,0.0,2012-03-25,6
0.0,0.0,0.0,2012-03-26,0
3.0,0.0,0.0,2012-03-27,1
29.0,12.0,0.0,2012-03-28,2
60.0,13.0,6.0,2012-03-29,3
108.0,33.0,0.0,2012-03-30,4
17.0,13.0,0.0,2012-03-31,5
129.0,40.0,0.0,2012-04-01,6
0.0,0.0,0.0,2012-04-02,0
59.0,28.0,0.0,2012-04-03,1
72.0,27.0,0.0,2012-04-04,2
95.0,16.0,12.0,2012-04-05,3
119.0,41.0,1.0,2012-04-06,4
151.0,53.0,0.0,2012-04-07,5
48.0,15.0,0.0,2012-04-08,6
0.0,0.0,0.0,2012-04-09,0
7.0,3.0,0.0,2012-04-10,1
34.0,9.0,0.0,2012-04-11,2
20.0,10.0,0.0,2012-04-12,3
31.0,7.0,0.0,2012-04-13,4
140.0,50.0,0.0,2012-04-14,5
182.0,59.0,0.0,2012-04-15,6
88.0,0.0,88.0,2012-04-16,0
67.0,23.0,0.0,2012-04-17,1
74.0,13.0,0.0,2012-04-18,2
108.0,42.0,0.0,2012-04-19,3
145.0,42.0,0.0,2012-04-20,4
171.0,19.0,116.0,2012-04-21,5
147.0,6.0,112.0,2012-04-22,6
0.0,0.0,0.0,2012-04-23,0
63.0,12.0,0.0,2012-04-24,1
53.0,7.0,0.0,2012-04-25,2
74.0,25.0,0.0,2012-04-26,3
115.0,36.0,0.0,2012-04-27,4
138.0,35.0,0.0,2012-04-28,5
164.0,58.0,0.0,2012-04-29,6
103.0,0.0,103.0,2012-04-30,0
81.0,22.0,0.0,2012-05-01,1
53.0,13.0,0.0,2012-05-02,2
70.0,17.0,2.0,2012-05-03,3
144.0,41.0,0.0,2012-05-04,4
141.0,61.0,0.0,2012-05-05,5
159.0,29.0,0.0,2012-05-06,6
132.0,0.0,0.0,2012-05-07,0
151.0,0.0,0.0,2012-05-08,1
79.0,19.0,0.0,2012-05-09,2
109.0,29.0,0.0,2012-05-10,3
116.0,30.0,0.0,2012-05-11,4
144.0,40.0,3.0,2012-05-12,5
81.0,27.0,0.0,2012-05-13,6
140.0,0.0,140.0,2012-05-14,0
100.0,29.0,0.0,2012-05-15,1
68.0,13.0,0.0,2012-05-16,2
71.0,31.0,0.0,2012-05-17,3
125.0,28.0,0.0,2012-05-18,4
143.0,65.0,0.0,2012-05-19,5
120.0,12.0,0.0,2012-05-20,6
88.0,0.0,88.0,2012-05-21,0
102.0,16.0,5.0,2012-05-22,1
101.0,25.0,0.0,2012-05-23,2
79.0,22.0,0.0,2012-05-24,3
109.0,23.0,0.0,2012-05-25,4
109.0,31.0,0.0,2012-05-26,5
132.0,24.0,0.0,2012-05-27,6
146.0,32.0,0.0,2012-05-28,0
0.0,0.0,0.0,2012-05-29,1
91.0,22.0,0.0,2012-05-30,2
24.0,2.0,3.0,2012-05-31,3
106.0,36.0,0.0,2012-06-01,4
161.0,35.0,1.0,2012-06-02,5
153.0,36.0,1.0,2012-06-03,6
70.0,0.0,70.0,2012-06-04,0
103.0,30.0,3.0,2012-06-05,1
72.0,15.0,0.0,2012-06-06,2
93.0,18.0,0.0,2012-06-07,3
140.0,36.0,0.0,2012-06-08,4
119.0,3.0,0.0,2012-06-09,5
140.0,23.0,0.0,2012-06-10,6
120.0,0.0,120.0,2012-06-11,0
98.0,9.0,0.0,2012-06-12,1
82.0,17.0,4.0,2012-06-13,2
135.0,10.0,0.0,2012-06-14,3
77.0,18.0,0.0,2012-06-15,4
162.0,44.0,5.0,2012-06-16,5
134.0,19.0,1.0,2012-06-17,6
148.0,0.0,148.0,2012-06-18,0
120.0,31.0,5.0,2012-06-19,1
83.0,17.0,1.0,2012-06-20,2
114.0,9.0,0.0,2012-06-21,3
144.0,8.0,0.0,2012-06-22,4
131.0,54.0,0.0,2012-06-23,5
150.0,45.0,0.0,2012-06-24,6
104.0,0.0,104.0,2012-06-25,0
91.0,30.0,5.0,2012-06-26,1
86.0,20.0,3.0,2012-06-27,2
82.0,25.0,0.0,2012-06-28,3
138.0,35.0,4.0,2012-06-29,4
117.0,44.0,0.0,2012-06-30,5
94.0,9.0,2.0,2012-08-01,2
84.0,6.0,4.0,2012-08-02,3
126.0,28.0,2.0,2012-08-03,4
136.0,39.0,0.0,2012-08-04,5
120.0,27.0,0.0,2012-08-05,6
98.0,0.0,98.0,2012-08-06,0
76.0,20.0,2.0,2012-08-07,1
60.0,9.0,0.0,2012-08-08,2
70.0,6.0,4.0,2012-08-09,3
81.0,21.0,1.0,2012-08-10,4
90.0,26.0,0.0,2012-08-11,5
100.0,17.0,0.0,2012-08-12,6
0.0,0.0,0.0,2012-08-13,0
79.0,35.0,0.0,2012-08-14,1
131.0,11.0,0.0,2012-08-15,2
106.0,31.0,0.0,2012-08-16,3
113.0,27.0,0.0,2012-08-17,4
129.0,12.0,0.0,2012-08-18,5
128.0,9.0,0.0,2012-08-19,6
135.0,0.0,135.0,2012-08-20,0
94.0,40.0,12.0,2012-08-21,1
115.0,51.0,0.0,2012-08-22,2
110.0,17.0,2.0,2012-08-23,3
116.0,33.0,0.0,2012-08-24,4
137.0,50.0,0.0,2012-08-25,5
106.0,27.0,0.0,2012-08-26,6
0.0,0.0,0.0,2012-08-27,0
125.0,50.0,0.0,2012-08-28,1
81.0,19.0,0.0,2012-08-29,2
216.0,0.0,0.0,2012-08-30,3
216.0,0.0,0.0,2012-08-31,4
216.0,0.0,0.0,2012-09-01,5
216.0,0.0,0.0,2012-09-02,6
124.0,27.0,0.0,2012-09-03,0
0.0,0.0,0.0,2012-09-04,1
63.0,19.0,0.0,2012-09-05,2
60.0,7.0,0.0,2012-09-06,3
133.0,24.0,1.0,2012-09-07,4
91.0,25.0,0.0,2012-09-08,5
85.0,23.0,0.0,2012-09-09,6
114.0,0.0,113.0,2012-09-10,0
89.0,13.0,0.0,2012-09-11,1
78.0,20.0,0.0,2012-09-12,2
85.0,18.0,2.0,2012-09-13,3
112.0,32.0,0.0,2012-09-14,4
96.0,45.0,0.0,2012-09-15,5
99.0,20.0,0.0,2012-09-16,6
126.0,2.0,124.0,2012-09-17,0
61.0,26.0,0.0,2012-09-18,1
73.0,22.0,0.0,2012-09-19,2
64.0,1.0,0.0,2012-09-20,3
92.0,26.0,0.0,2012-09-21,4
86.0,26.0,0.0,2012-09-22,5
90.0,11.0,0.0,2012-09-23,6
108.0,0.0,108.0,2012-09-24,0
114.0,23.0,0.0,2012-09-25,1
71.0,13.0,0.0,2012-09-26,2
86.0,22.0,0.0,2012-09-27,3
114.0,29.0,0.0,2012-09-28,4
109.0,52.0,0.0,2012-09-29,5
66.0,26.0,0.0,2012-09-30,6
0.0,0.0,0.0,2012-10-01,0
73.0,42.0,0.0,2012-10-02,1
69.0,6.0,0.0,2012-10-03,2
103.0,3.0,0.0,2012-10-04,3
132.0,13.0,0.0,2012-10-05,4
92.0,20.0,0.0,2012-10-06,5
122.0,33.0,0.0,2012-10-07,6
122.0,0.0,122.0,2012-10-08,0
51.0,25.0,0.0,2012-10-09,1
49.0,4.0,0.0,2012-10-10,2
100.0,49.0,0.0,2012-10-11,3
73.0,16.0,0.0,2012-10-12,4
150.0,30.0,0.0,2012-10-13,5
115.0,18.0,0.0,2012-10-14,6
0.0,0.0,0.0,2012-10-15,0
74.0,21.0,0.0,2012-10-16,1
61.0,20.0,0.0,2012-10-17,2
73.0,21.0,0.0,2012-10-18,3
106.0,24.0,0.0,2012-10-19,4
98.0,28.0,0.0,2012-10-20,5
69.0,24.0,0.0,2012-10-21,6
0.0,0.0,0.0,2012-10-22,0
32.0,10.0,0.0,2012-10-23,1
39.0,10.0,-4.0,2012-10-24,2
57.0,5.0,0.0,2012-10-25,3
111.0,30.0,0.0,2012-10-26,4
106.0,31.0,0.0,2012-10-27,5
89.0,12.0,0.0,2012-10-28,6
0.0,0.0,0.0,2012-10-29,0
204.0,29.0,123.0,2012-10-30,1
60.0,15.0,0.0,2012-10-31,2
40.0,9.0,0.0,2012-11-01,3
120.0,22.0,0.0,2012-11-02,4
85.0,19.0,0.0,2012-11-03,5
143.0,4.0,122.0,2012-11-04,6
0.0,0.0,0.0,2012-11-05,0
100.0,38.0,0.0,2012-11-06,1
94.0,26.0,0.0,2012-11-07,2
45.0,13.0,0.0,2012-11-08,3
95.0,26.0,0.0,2012-11-09,4
65.0,15.0,0.0,2012-11-10,5
103.0,17.0,56.0,2012-11-11,6
31.0,11.0,0.0,2012-11-12,0
61.0,22.0,0.0,2012-11-13,1
65.0,20.0,0.0,2012-11-14,2
70.0,5.0,33.0,2012-11-15,3
93.0,18.0,50.0,2012-11-16,4
69.0,11.0,50.0,2012-11-17,5
65.0,18.0,0.0,2012-11-18,6
0.0,0.0,0.0,2012-11-19,0
73.0,26.0,0.0,2012-11-20,1
93.0,26.0,0.0,2012-11-21,2
42.0,18.0,0.0,2012-11-22,3
143.0,41.0,0.0,2012-11-23,4
104.0,36.0,0.0,2012-11-24,5
112.0,29.0,0.0,2012-11-25,6
0.0,0.0,0.0,2012-11-26,0
96.0,32.0,0.0,2012-11-27,1
3.0,0.0,0.0,2012-11-28,2
22.0,11.0,0.0,2012-11-29,3
6.0,2.0,0.0,2012-11-30,4
14.0,5.0,0.0,2012-12-01,5
0.0,0.0,0.0,2012-12-02,6
0.0,0.0,0.0,2012-12-03,0
34.0,16.0,0.0,2012-12-04,1
5.0,0.0,0.0,2012-12-05,2
16.0,5.0,0.0,2012-12-06,3
105.0,26.0,0.0,2012-12-07,4
89.0,30.0,0.0,2012-12-08,5
76.0,26.0,0.0,2012-12-09,6
0.0,0.0,0.0,2012-12-10,0
71.0,29.0,0.0,2012-12-11,1
29.0,6.0,0.0,2012-12-12,2
24.0,9.0,0.0,2012-12-13,3
39.0,22.0,0.0,2012-12-14,4
61.0,22.0,0.0,2012-12-15,5
42.0,24.0,0.0,2012-12-16,6
0.0,0.0,0.0,2012-12-17,0
23.0,12.0,0.0,2012-12-18,1
56.0,14.0,0.0,2012-12-19,2
33.0,11.0,0.0,2012-12-20,3
11.0,9.0,0.0,2012-12-21,4
3.0,3.0,0.0,2012-12-22,5
4.0,0.0,0.0,2012-12-23,6
42.0,17.0,0.0,2012-12-24,0
0.0,0.0,0.0,2012-12-25,1
15.0,8.0,0.0,2012-12-26,2
77.0,17.0,0.0,2012-12-27,3
63.0,23.0,0.0,2012-12-28,4
26.0,12.0,0.0,2012-12-29,5
44.0,25.0,0.0,2012-12-30,6
58.0,15.0,0.0,2012-12-31,0
43.0,7.0,0.0,2013-01-01,1
31.0,17.0,0.0,2013-01-02,2
32.0,6.0,0.0,2013-01-03,3
77.0,29.0,0.0,2013-01-04,4
82.0,26.0,0.0,2013-01-05,5
32.0,11.0,0.0,2013-01-06,6
0.0,0.0,0.0,2013-01-07,0
28.0,17.0,0.0,2013-01-08,1
45.0,18.0,0.0,2013-01-09,2
20.0,9.0,0.0,2013-01-10,3
70.0,27.0,0.0,2013-01-11,4
47.0,18.0,0.0,2013-01-12,5
37.0,12.0,0.0,2013-01-13,6
0.0,0.0,0.0,2013-01-14,0
16.0,5.0,0.0,2013-01-15,1
45.0,8.0,0.0,2013-01-16,2
48.0,11.0,0.0,2013-01-17,3
78.0,19.0,0.0,2013-01-18,4
96.0,34.0,0.0,2013-01-19,5
27.0,18.0,0.0,2013-01-20,6
49.0,19.0,0.0,2013-01-21,0
39.0,20.0,0.0,2013-01-22,1
36.0,10.0,0.0,2013-01-23,2
32.0,9.0,0.0,2013-01-24,3
75.0,25.0,0.0,2013-01-25,4
87.0,35.0,0.0,2013-01-26,5
81.0,19.0,0.0,2013-01-27,6
0.0,0.0,0.0,2013-01-28,0
38.0,17.0,0.0,2013-01-29,1
55.0,21.0,0.0,2013-01-30,2
51.0,11.0,0.0,2013-01-31,3
89.0,30.0,0.0,2013-02-01,4
105.0,34.0,0.0,2013-02-02,5
63.0,36.0,0.0,2013-02-03,6
0.0,0.0,0.0,2013-02-04,0
65.0,15.0,35.0,2013-02-05,1
42.0,19.0,0.0,2013-02-06,2
28.0,4.0,0.0,2013-02-07,3
77.0,29.0,0.0,2013-02-08,4
89.0,45.0,0.0,2013-02-09,5
80.0,39.0,0.0,2013-02-10,6
0.0,0.0,0.0,2013-02-11,0
45.0,21.0,0.0,2013-02-12,1
56.0,23.0,0.0,2013-02-13,2
45.0,8.0,28.0,2013-02-14,3
102.0,32.0,0.0,2013-02-15,4
114.0,42.0,0.0,2013-02-16,5
106.0,39.0,0.0,2013-02-17,6
103.0,37.0,0.0,2013-02-18,0
0.0,0.0,0.0,2013-02-19,1
39.0,17.0,0.0,2013-02-20,2
39.0,11.0,0.0,2013-02-21,3
97.0,27.0,0.0,2013-02-22,4
78.0,34.0,0.0,2013-02-23,5
115.0,33.0,0.0,2013-02-24,6
0.0,0.0,0.0,2013-02-25,0
54.0,30.0,0.0,2013-02-26,1
66.0,25.0,0.0,2013-02-27,2
62.0,5.0,31.0,2013-02-28,3
118.0,43.0,0.0,2013-03-01,4
102.0,52.0,0.0,2013-03-02,5
108.0,47.0,0.0,2013-03-03,6
0.0,0.0,0.0,2013-03-04,0
37.0,15.0,0.0,2013-03-05,1
28.0,15.0,0.0,2013-03-06,2
34.0,9.0,0.0,2013-03-07,3
101.0,30.0,0.0,2013-03-08,4
102.0,35.0,0.0,2013-03-09,5
141.0,60.0,0.0,2013-03-10,6
131.0,0.0,131.0,2013-03-11,0
75.0,29.0,0.0,2013-03-12,1
60.0,20.0,0.0,2013-03-13,2
113.0,7.0,84.0,2013-03-14,3
118.0,40.0,0.0,2013-03-15,4
124.0,58.0,0.0,2013-03-16,5
108.0,41.0,0.0,2013-03-17,6
0.0,0.0,0.0,2013-03-18,0
55.0,28.0,0.0,2013-03-19,1
11.0,7.0,0.0,2013-03-20,2
62.0,19.0,0.0,2013-03-21,3
104.0,36.0,0.0,2013-03-22,4
114.0,42.0,0.0,2013-03-23,5
118.0,35.0,0.0,2013-03-24,6
0.0,0.0,0.0,2013-03-25,0
70.0,35.0,0.0,2013-03-26,1
50.0,15.0,0.0,2013-03-27,2
59.0,9.0,30.0,2013-03-28,3
139.0,49.0,0.0,2013-03-29,4
124.0,33.0,0.0,2013-03-30,5
43.0,22.0,0.0,2013-03-31,6
0.0,0.0,0.0,2013-04-01,0
68.0,19.0,0.0,2013-04-02,1
103.0,29.0,0.0,2013-04-03,2
19.0,6.0,0.0,2013-04-04,3
117.0,37.0,0.0,2013-04-05,4
117.0,43.0,0.0,2013-04-06,5
142.0,41.0,0.0,2013-04-07,6
0.0,0.0,0.0,2013-04-08,0
91.0,37.0,12.0,2013-04-09,1
108.0,15.0,43.0,2013-04-10,2
118.0,23.0,62.0,2013-04-11,3
109.0,30.0,60.0,2013-04-12,4
100.0,21.0,60.0,2013-04-13,5
122.0,39.0,0.0,2013-04-14,6
90.0,0.0,90.0,2013-04-15,0
52.0,21.0,0.0,2013-04-16,1
77.0,6.0,0.0,2013-04-17,2
93.0,19.0,0.0,2013-04-18,3
117.0,43.0,0.0,2013-04-19,4
162.0,9.0,128.0,2013-04-20,5
177.0,11.0,128.0,2013-04-21,6
0.0,0.0,0.0,2013-04-22,0
78.0,28.0,0.0,2013-04-23,1
59.0,14.0,0.0,2013-04-24,2
71.0,13.0,0.0,2013-04-25,3
127.0,43.0,0.0,2013-04-26,4
161.0,35.0,80.0,2013-04-27,5
151.0,43.0,0.0,2013-04-28,6
69.0,0.0,69.0,2013-04-29,0
96.0,27.0,0.0,2013-04-30,1
79.0,9.0,0.0,2013-05-01,2
107.0,12.0,51.0,2013-05-02,3
119.0,32.0,0.0,2013-05-03,4
169.0,29.0,46.0,2013-05-04,5
