rounds,walkers,tourney,date,DOW
125.0,44.0,0.0,2013-05-05,6
130.0,0.0,130.0,2013-05-06,0
142.0,0.0,130.0,2013-05-07,1
60.0,15.0,0.0,2013-05-08,2
77.0,22.0,0.0,2013-05-09,3
145.0,39.0,0.0,2013-05-10,4
131.0,52.0,0.0,2013-05-11,5
96.0,21.0,0.0,2013-05-12,6
154.0,0.0,154.0,2013-05-13,0
85.0,23.0,0.0,2013-05-14,1
80.0,13.0,0.0,2013-05-15,2
101.0,33.0,16.0,2013-05-16,3
161.0,29.0,0.0,2013-05-17,4
167.0,54.0,24.0,2013-05-18,5
140.0,37.0,0.0,2013-05-19,6
0.0,0.0,0.0,2013-05-20,0
96.0,21.0,0.0,2013-05-21,1
75.0,17.0,0.0,2013-05-22,2
94.0,39.0,45.0,2013-05-23,3
165.0,28.0,0.0,2013-05-24,4
124.0,25.0,0.0,2013-05-25,5
155.0,28.0,0.0,2013-05-26,6
153.0,37.0,0.0,2013-05-27,0
0.0,0.0,0.0,2013-05-28,1
109.0,21.0,0.0,2013-05-29,2
72.0,2.0,60.0,2013-05-30,3
131.0,29.0,0.0,2013-05-31,4
115.0,21.0,12.0,2013-06-01,5
152.0,34.0,0.0,2013-06-02,6
80.0,0.0,80.0,2013-06-03,0
76.0,27.0,0.0,2013-06-04,1
103.0,25.0,0.0,2013-06-05,2
104.0,25.0,0.0,2013-06-06,3
117.0,12.0,0.0,2013-06-07,4
243.0,0.0,240.0,2013-06-08,5
161.0,6.0,120.0,2013-06-09,6
124.0,0.0,124.0,2013-06-10,0
60.0,14.0,0.0,2013-06-11,1
115.0,30.0,64.0,2013-06-12,2
99.0,8.0,80.0,2013-06-13,3
141.0,10.0,80.0,2013-06-14,4
161.0,59.0,24.0,2013-06-15,5
154.0,38.0,0.0,2013-06-16,6
144.0,0.0,144.0,2013-06-17,0
122.0,9.0,107.0,2013-06-18,1
92.0,19.0,0.0,2013-06-19,2
114.0,11.0,78.0,2013-06-20,3
141.0,9.0,78.0,2013-06-21,4
138.0,27.0,39.0,2013-06-22,5
132.0,30.0,0.0,2013-06-23,6
96.0,0.0,96.0,2013-06-24,0
41.0,9.0,0.0,2013-06-25,1
101.0,25.0,0.0,2013-06-26,2
105.0,9.0,42.0,2013-06-27,3
125.0,17.0,0.0,2013-06-28,4
119.0,7.0,78.0,2013-06-29,5
55.0,3.0,0.0,2013-06-30,6
130.0,0.0,130.0,2013-07-01,0
68.0,20.0,0.0,2013-07-02,1
75.0,8.0,0.0,2013-07-03,2
100.0,13.0,0.0,2013-07-04,3
134.0,33.0,0.0,2013-07-05,4
120.0,28.0,0.0,2013-07-06,5
118.0,20.0,0.0,2013-07-07,6
152.0,0.0,152.0,2013-07-08,0
92.0,28.0,0.0,2013-07-09,1
84.0,23.0,0.0,2013-07-10,2
116.0,8.0,64.0,2013-07-11,3
126.0,37.0,0.0,2013-07-12,4
152.0,27.0,44.0,2013-07-13,5
144.0,22.0,0.0,2013-07-14,6
83.0,0.0,84.0,2013-07-15,0
97.0,21.0,0.0,2013-07-16,1
77.0,18.0,0.0,2013-07-17,2
67.0,9.0,29.0,2013-07-18,3
115.0,25.0,0.0,2013-07-19,4
112.0,28.0,0.0,2013-07-20,5
128.0,16.0,48.0,2013-07-21,6
112.0,0.0,112.0,2013-07-22,0
107.0,16.0,79.0,2013-07-23,1
92.0,11.0,0.0,2013-07-24,2
105.0,16.0,0.0,2013-07-25,3
160.0,35.0,0.0,2013-07-26,4
113.0,30.0,0.0,2013-07-27,5
128.0,16.0,0.0,2013-07-28,6
128.0,0.0,128.0,2013-07-29,0
91.0,26.0,0.0,2013-07-30,1
80.0,16.0,0.0,2013-07-31,2
77.0,9.0,34.0,2013-08-01,3
148.0,37.0,0.0,2013-08-02,4
97.0,18.0,44.0,2013-08-03,5
133.0,18.0,24.0,2013-08-04,6
0.0,0.0,0.0,2013-08-05,0
90.0,29.0,0.0,2013-08-06,1
97.0,29.0,0.0,2013-08-07,2
96.0,21.0,0.0,2013-08-08,3
135.0,43.0,0.0,2013-08-09,4
137.0,32.0,24.0,2013-08-10,5
159.0,39.0,0.0,2013-08-11,6
109.0,0.0,109.0,2013-08-12,0
137.0,34.0,0.0,2013-08-13,1
139.0,15.0,75.0,2013-08-14,2
82.0,7.0,50.0,2013-08-15,3
145.0,25.0,0.0,2013-08-16,4
139.0,71.0,36.0,2013-08-17,5
144.0,29.0,0.0,2013-08-18,6
136.0,0.0,136.0,2013-08-19,0
87.0,28.0,0.0,2013-08-20,1
76.0,19.0,0.0,2013-08-21,2
82.0,7.0,38.0,2013-08-22,3
136.0,27.0,0.0,2013-08-23,4
149.0,30.0,46.0,2013-08-24,5
170.0,31.0,0.0,2013-08-25,6
0.0,0.0,0.0,2013-08-26,0
117.0,48.0,16.0,2013-08-27,1
110.0,33.0,0.0,2013-08-28,2
214.0,0.0,214.0,2013-08-29,3
216.0,0.0,216.0,2013-08-30,4
216.0,0.0,216.0,2013-08-31,5
216.0,0.0,216.0,2013-09-01,6
145.0,29.0,0.0,2013-09-02,0
0.0,0.0,0.0,2013-09-03,1
76.0,13.0,0.0,2013-09-04,2
67.0,8.0,38.0,2013-09-05,3
135.0,22.0,0.0,2013-09-06,4
104.0,27.0,0.0,2013-09-07,5
94.0,19.0,0.0,2013-09-08,6
129.0,0.0,129.0,2013-09-09,0
123.0,12.0,90.0,2013-09-10,1
104.0,29.0,9.0,2013-09-11,2
58.0,5.0,27.0,2013-09-12,3
121.0,24.0,32.0,2013-09-13,4
116.0,36.0,0.0,2013-09-14,5
111.0,24.0,0.0,2013-09-15,6
101.0,0.0,101.0,2013-09-16,0
88.0,46.0,24.0,2013-09-17,1
80.0,8.0,0.0,2013-09-18,2
70.0,14.0,28.0,2013-09-19,3
142.0,29.0,0.0,2013-09-20,4
75.0,24.0,0.0,2013-09-21,5
104.0,25.0,0.0,2013-09-22,6
101.0,0.0,101.0,2013-09-23,0
76.0,14.0,40.0,2013-09-24,1
65.0,18.0,0.0,2013-09-25,2
81.0,18.0,0.0,2013-09-26,3
121.0,31.0,0.0,2013-09-27,4
91.0,17.0,0.0,2013-09-28,5
92.0,19.0,32.0,2013-09-29,6
108.0,0.0,108.0,2013-09-30,0
73.0,31.0,0.0,2013-10-01,1
95.0,22.0,12.0,2013-10-02,2
103.0,8.0,88.0,2013-10-03,3
50.0,14.0,0.0,2013-10-04,4
93.0,30.0,0.0,2013-10-05,5
142.0,50.0,0.0,2013-10-06,6
140.0,0.0,140.0,2013-10-07,0
85.0,34.0,0.0,2013-10-08,1
74.0,10.0,23.0,2013-10-09,2
83.0,17.0,24.0,2013-10-10,3
119.0,26.0,0.0,2013-10-11,4
119.0,22.0,48.0,2013-10-12,5
110.0,31.0,0.0,2013-10-13,6
0.0,0.0,0.0,2013-10-14,0
57.0,23.0,0.0,2013-10-15,1
58.0,14.0,0.0,2013-10-16,2
62.0,11.0,0.0,2013-10-17,3
106.0,20.0,0.0,2013-10-18,4
86.0,28.0,0.0,2013-10-19,5
96.0,19.0,0.0,2013-10-20,6
0.0,0.0,0.0,2013-10-21,0
70.0,22.0,0.0,2013-10-22,1
84.0,15.0,0.0,2013-10-23,2
74.0,15.0,0.0,2013-10-24,3
120.0,34.0,0.0,2013-10-25,4
84.0,27.0,0.0,2013-10-26,5
87.0,16.0,0.0,2013-10-27,6
89.0,0.0,89.0,2013-10-28,0
78.0,2.0,44.0,2013-10-29,1
52.0,14.0,0.0,2013-10-30,2
35.0,10.0,0.0,2013-10-31,3
109.0,27.0,0.0,2013-11-01,4
136.0,43.0,0.0,2013-11-02,5
109.0,37.0,0.0,2013-11-03,6
0.0,0.0,0.0,2013-11-04,0
67.0,32.0,0.0,2013-11-05,1
74.0,21.0,0.0,2013-11-06,2
71.0,15.0,0.0,2013-11-07,3
110.0,35.0,0.0,2013-11-08,4
102.0,20.0,0.0,2013-11-09,5
91.0,15.0,50.0,2013-11-10,6
34.0,11.0,0.0,2013-11-11,0
50.0,17.0,0.0,2013-11-12,1
55.0,12.0,0.0,2013-11-13,2
69.0,13.0,0.0,2013-11-14,3
110.0,30.0,0.0,2013-11-15,4
87.0,20.0,0.0,2013-11-16,5
98.0,20.0,28.0,2013-11-17,6
0.0,0.0,0.0,2013-11-18,0
41.0,10.0,0.0,2013-11-19,1
8.0,4.0,0.0,2013-11-20,2
47.0,1.0,23.0,2013-11-21,3
73.0,21.0,0.0,2013-11-22,4
124.0,39.0,0.0,2013-11-23,5
79.0,24.0,0.0,2013-11-24,6
0.0,0.0,0.0,2013-11-25,0
79.0,27.0,0.0,2013-11-26,1
131.0,20.0,0.0,2013-11-27,2
26.0,7.0,0.0,2013-11-28,3
101.0,31.0,0.0,2013-11-29,4
89.0,33.0,0.0,2013-11-30,5
103.0,30.0,0.0,2013-12-01,6
0.0,0.0,0.0,2013-12-02,0
36.0,14.0,0.0,2013-12-03,1
40.0,20.0,0.0,2013-12-04,2
16.0,4.0,0.0,2013-12-05,3
62.0,22.0,0.0,2013-12-06,4
42.0,21.0,0.0,2013-12-07,5
23.0,13.0,0.0,2013-12-08,6
0.0,0.0,0.0,2013-12-09,0
27.0,11.0,0.0,2013-12-10,1
46.0,17.0,0.0,2013-12-11,2
17.0,9.0,0.0,2013-12-12,3
75.0,41.0,0.0,2013-12-13,4
71.0,29.0,0.0,2013-12-14,5
64.0,28.0,0.0,2013-12-15,6
0.0,0.0,0.0,2013-12-16,0
62.0,22.0,0.0,2013-12-17,1
54.0,19.0,0.0,2013-12-18,2
16.0,9.0,0.0,2013-12-19,3
71.0,26.0,0.0,2013-12-20,4
83.0,26.0,0.0,2013-12-21,5
82.0,34.0,0.0,2013-12-22,6
19.0,12.0,0.0,2013-12-23,0
80.0,28.0,0.0,2013-12-24,1
0.0,0.0,0.0,2013-12-25,2
94.0,22.0,0.0,2013-12-26,3
92.0,50.0,0.0,2013-12-27,4
104.0,35.0,0.0,2013-12-28,5
94.0,43.0,0.0,2013-12-29,6
0.0,0.0,0.0,2013-12-30,0
105.0,48.0,0.0,2013-12-31,1
59.0,23.0,0.0,2014-01-01,2
49.0,15.0,0.0,2014-01-02,3
108.0,44.0,0.0,2014-01-03,4
110.0,42.0,0.0,2014-01-04,5
76.0,27.0,0.0,2014-01-05,6
0.0,0.0,0.0,2014-01-06,0
47.0,23.0,0.0,2014-01-07,1
49.0,21.0,0.0,2014-01-08,2
33.0,9.0,0.0,2014-01-09,3
103.0,49.0,0.0,2014-01-10,4
83.0,38.0,0.0,2014-01-11,5
42.0,13.0,0.0,2014-01-12,6
0.0,0.0,0.0,2014-01-13,0
69.0,29.0,0.0,2014-01-14,1
57.0,24.0,0.0,2014-01-15,2
43.0,14.0,0.0,2014-01-16,3
109.0,45.0,0.0,2014-01-17,4
97.0,45.0,0.0,2014-01-18,5
59.0,25.0,0.0,2014-01-19,6
70.0,34.0,0.0,2014-01-20,0
51.0,25.0,0.0,2014-01-21,1
51.0,22.0,0.0,2014-01-22,2
43.0,18.0,0.0,2014-01-23,3
102.0,54.0,0.0,2014-01-24,4
137.0,59.0,0.0,2014-01-25,5
121.0,66.0,0.0,2014-01-26,6
0.0,0.0,0.0,2014-01-27,0
69.0,36.0,0.0,2014-01-28,1
50.0,21.0,0.0,2014-01-29,2
34.0,16.0,0.0,2014-01-30,3
100.0,52.0,0.0,2014-01-31,4
102.0,42.0,0.0,2014-02-01,5
18.0,8.0,0.0,2014-02-02,6
0.0,0.0,0.0,2014-02-03,0
49.0,28.0,0.0,2014-02-04,1
36.0,11.0,0.0,2014-02-05,2
11.0,6.0,0.0,2014-02-06,3
25.0,17.0,0.0,2014-02-07,4
8.0,6.0,0.0,2014-02-08,5
3.0,2.0,0.0,2014-02-09,6
0.0,0.0,0.0,2014-02-10,0
44.0,29.0,0.0,2014-02-11,1
68.0,22.0,16.0,2014-02-12,2
61.0,10.0,36.0,2014-02-13,3
95.0,44.0,0.0,2014-02-14,4
119.0,46.0,0.0,2014-02-15,5
86.0,45.0,0.0,2014-02-16,6
115.0,53.0,0.0,2014-02-17,0
50.0,29.0,0.0,2014-02-18,1
61.0,18.0,12.0,2014-02-19,2
88.0,33.0,12.0,2014-02-20,3
116.0,49.0,0.0,2014-02-21,4
144.0,51.0,0.0,2014-02-22,5
121.0,44.0,0.0,2014-02-23,6
0.0,0.0,0.0,2014-02-24,0
92.0,39.0,12.0,2014-02-25,1
1.0,0.0,0.0,2014-02-26,2
28.0,9.0,16.0,2014-02-27,3
9.0,6.0,0.0,2014-02-28,4
35.0,15.0,0.0,2014-03-01,5
65.0,31.0,0.0,2014-03-02,6
69.0,0.0,69.0,2014-03-03,0
49.0,21.0,16.0,2014-03-04,1
62.0,30.0,0.0,2014-03-05,2
33.0,13.0,0.0,2014-03-06,3
123.0,47.0,0.0,2014-03-07,4
112.0,44.0,0.0,2014-03-08,5
118.0,41.0,0.0,2014-03-09,6
100.0,0.0,100.0,2014-03-10,0
63.0,31.0,12.0,2014-03-11,1
93.0,24.0,20.0,2014-03-12,2
68.0,13.0,28.0,2014-03-13,3
105.0,43.0,0.0,2014-03-14,4
113.0,46.0,0.0,2014-03-15,5
153.0,63.0,0.0,2014-03-16,6
56.0,0.0,56.0,2014-03-17,0
83.0,37.0,12.0,2014-03-18,1
79.0,9.0,39.0,2014-03-19,2
77.0,25.0,0.0,2014-03-20,3
116.0,48.0,0.0,2014-03-21,4
108.0,41.0,0.0,2014-03-22,5
149.0,56.0,0.0,2014-03-23,6
0.0,0.0,0.0,2014-03-24,0
48.0,29.0,0.0,2014-03-25,1
4.0,1.0,0.0,2014-03-26,2
55.0,31.0,21.0,2014-03-27,3
97.0,40.0,0.0,2014-03-28,4
18.0,11.0,0.0,2014-03-29,5
122.0,50.0,0.0,2014-03-30,6
0.0,0.0,0.0,2014-03-31,0
5.0,3.0,0.0,2014-04-01,1
41.0,6.0,16.0,2014-04-02,2
60.0,37.0,35.0,2014-04-03,3
67.0,30.0,0.0,2014-04-04,4
118.0,55.0,0.0,2014-04-05,5
165.0,46.0,0.0,2014-04-06,6
0.0,0.0,0.0,2014-04-07,0
79.0,41.0,0.0,2014-04-08,1
72.0,18.0,0.0,2014-04-09,2
70.0,26.0,0.0,2014-04-10,3
130.0,46.0,0.0,2014-04-11,4
145.0,31.0,0.0,2014-04-12,5
157.0,37.0,0.0,2014-04-13,6
98.0,0.0,98.0,2014-04-14,0
78.0,27.0,0.0,2014-04-15,1
127.0,52.0,40.0,2014-04-16,2
71.0,8.0,0.0,2014-04-17,3
148.0,17.0,112.0,2014-04-18,4
146.0,9.0,112.0,2014-04-19,5
74.0,30.0,0.0,2014-04-20,6
0.0,0.0,0.0,2014-04-21,0
61.0,31.0,0.0,2014-04-22,1
81.0,15.0,20.0,2014-04-23,2
76.0,19.0,-1.0,2014-04-24,3
39.0,15.0,0.0,2014-04-25,4
166.0,91.0,59.0,2014-04-26,5
83.0,33.0,0.0,2014-04-27,6
94.0,0.0,94.0,2014-04-28,0
71.0,32.0,0.0,2014-04-29,1
103.0,19.0,0.0,2014-04-30,2
72.0,35.0,34.0,2014-05-01,3
121.0,36.0,0.0,2014-05-02,4
152.0,81.0,50.0,2014-05-03,5
132.0,47.0,0.0,2014-05-04,6
134.0,134.0,134.0,2014-05-05,0
146.0,138.0,134.0,2014-05-06,1
51.0,19.0,0.0,2014-05-07,2
87.0,17.0,12.0,2014-05-08,3
134.0,30.0,0.0,2014-05-09,4
136.0,48.0,0.0,2014-05-10,5
72.0,24.0,0.0,2014-05-11,6
154.0,0.0,154.0,2014-05-12,0
78.0,22.0,0.0,2014-05-13,1
56.0,10.0,0.0,2014-05-14,2
74.0,17.0,0.0,2014-05-15,3
159.0,58.0,0.0,2014-05-16,4
128.0,40.0,0.0,2014-05-17,5
112.0,34.0,0.0,2014-05-18,6
88.0,0.0,88.0,2014-05-19,0
69.0,35.0,0.0,2014-05-20,1
111.0,49.0,20.0,2014-05-21,2
97.0,33.0,35.0,2014-05-22,3
139.0,35.0,0.0,2014-05-23,4
130.0,47.0,0.0,2014-05-24,5
147.0,35.0,0.0,2014-05-25,6
163.0,39.0,0.0,2014-05-26,0
0.0,0.0,0.0,2014-05-27,1
117.0,27.0,8.0,2014-05-28,2
75.0,8.0,56.0,2014-05-29,3
104.0,40.0,0.0,2014-05-30,4
163.0,48.0,16.0,2014-05-31,5
151.0,35.0,0.0,2014-06-01,6
107.0,0.0,107.0,2014-06-02,0
86.0,13.0,40.0,2014-06-03,1
99.0,19.0,0.0,2014-06-04,2
103.0,5.0,58.0,2014-06-05,3
148.0,33.0,31.0,2014-06-06,4
112.0,0.0,101.0,2014-06-07,5
135.0,1.0,100.0,2014-06-08,6
148.0,0.0,148.0,2014-06-09,0
71.0,31.0,0.0,2014-06-10,1
152.0,27.0,90.0,2014-06-11,2
124.0,4.0,96.0,2014-06-12,3
157.0,8.0,96.0,2014-06-13,4
156.0,37.0,0.0,2014-06-14,5
148.0,38.0,0.0,2014-06-15,6
141.0,0.0,144.0,2014-06-16,0
150.0,0.0,150.0,2014-06-17,1
86.0,16.0,0.0,2014-06-18,2
15.0,6.0,0.0,2014-06-19,3
144.0,7.0,84.0,2014-06-20,4
122.0,31.0,0.0,2014-06-21,5
130.0,32.0,0.0,2014-06-22,6
110.0,0.0,110.0,2014-06-23,0
100.0,36.0,0.0,2014-06-24,1
82.0,22.0,0.0,2014-06-25,2
157.0,6.0,112.0,2014-06-26,3
131.0,22.0,0.0,2014-06-27,4
125.0,37.0,0.0,2014-06-28,5
106.0,26.0,0.0,2014-06-29,6
148.0,0.0,148.0,2014-06-30,0
88.0,35.0,0.0,2014-07-01,1
99.0,24.0,0.0,2014-07-02,2
85.0,20.0,0.0,2014-07-03,3
105.0,25.0,0.0,2014-07-04,4
128.0,57.0,24.0,2014-07-05,5
116.0,29.0,0.0,2014-07-06,6
0.0,0.0,0.0,2014-07-07,0
89.0,36.0,0.0,2014-07-08,1
81.0,15.0,20.0,2014-07-09,2
121.0,1.0,80.0,2014-07-10,3
101.0,22.0,0.0,2014-07-11,4
162.0,52.0,24.0,2014-07-12,5
164.0,26.0,100.0,2014-07-13,6
135.0,0.0,135.0,2014-07-14,0
71.0,31.0,0.0,2014-07-15,1
87.0,20.0,0.0,2014-07-16,2
88.0,3.0,33.0,2014-07-17,3
119.0,35.0,0.0,2014-07-18,4
125.0,31.0,28.0,2014-07-19,5
118.0,25.0,28.0,2014-07-20,6
150.0,0.0,150.0,2014-07-21,0
130.0,27.0,84.0,2014-07-22,1
95.0,22.0,0.0,2014-07-23,2
72.0,10.0,0.0,2014-07-24,3
102.0,19.0,0.0,2014-07-25,4
110.0,33.0,44.0,2014-07-26,5
138.0,23.0,0.0,2014-07-27,6
144.0,0.0,144.0,2014-07-28,0
59.0,16.0,0.0,2014-07-29,1
94.0,12.0,0.0,2014-07-30,2
77.0,38.0,36.0,2014-07-31,3
97.0,20.0,0.0,2014-08-01,4
80.0,24.0,5.0,2014-08-02,5
134.0,31.0,0.0,2014-08-03,6
64.0,0.0,64.0,2014-08-04,0
93.0,37.0,0.0,2014-08-05,1
86.0,11.0,0.0,2014-08-06,2
70.0,1.0,49.0,2014-08-07,3
139.0,36.0,0.0,2014-08-08,4
152.0,29.0,39.0,2014-08-09,5
121.0,26.0,0.0,2014-08-10,6
81.0,0.0,81.0,2014-08-11,0
89.0,40.0,0.0,2014-08-12,1
151.0,6.0,84.0,2014-08-13,2
101.0,12.0,16.0,2014-08-14,3
118.0,20.0,0.0,2014-08-15,4
117.0,52.0,24.0,2014-08-16,5
96.0,28.0,3.0,2014-08-17,6
123.0,0.0,123.0,2014-08-18,0
118.0,48.0,0.0,2014-08-19,1
93.0,13.0,0.0,2014-08-20,2
75.0,14.0,27.0,2014-08-21,3
116.0,28.0,0.0,2014-08-22,4
113.0,39.0,0.0,2014-08-23,5
145.0,27.0,0.0,2014-08-24,6
0.0,0.0,0.0,2014-08-25,0
106.0,21.0,16.0,2014-08-26,1
314.0,14.0,240.0,2014-08-27,2
0.0,0.0,0.0,2014-08-28,3
240.0,0.0,240.0,2014-08-29,4
240.0,0.0,240.0,2014-08-30,5
240.0,0.0,240.0,2014-08-31,6
127.0,30.0,0.0,2014-09-01,0
0.0,0.0,0.0,2014-09-02,1
74.0,23.0,0.0,2014-09-03,2
94.0,4.0,35.0,2014-09-04,3
95.0,20.0,0.0,2014-09-05,4
102.0,29.0,0.0,2014-09-06,5
87.0,30.0,0.0,2014-09-07,6
116.0,0.0,116.0,2014-09-08,0
120.0,19.0,84.0,2014-09-09,1
85.0,17.0,16.0,2014-09-10,2
74.0,4.0,29.0,2014-09-11,3
112.0,19.0,26.0,2014-09-12,4
103.0,23.0,0.0,2014-09-13,5
93.0,18.0,0.0,2014-09-14,6
72.0,0.0,72.0,2014-09-15,0
85.0,22.0,0.0,2014-09-16,1
68.0,19.0,0.0,2014-09-17,2
67.0,2.0,30.0,2014-09-18,3
106.0,38.0,0.0,2014-09-19,4
96.0,33.0,0.0,2014-09-20,5
91.0,23.0,0.0,2014-09-21,6
94.0,0.0,94.0,2014-09-22,0
90.0,13.0,46.0,2014-09-23,1
70.0,21.0,0.0,2014-09-24,2
42.0,11.0,0.0,2014-09-25,3
135.0,34.0,0.0,2014-09-26,4
120.0,0.0,120.0,2014-09-27,5
