rounds,walkers,tourney,date,DOW
73.0,17.0,0.0,2014-09-28,6
68.0,0.0,68.0,2014-09-29,0
105.0,43.0,8.0,2014-09-30,1
71.0,9.0,30.0,2014-10-01,2
109.0,5.0,96.0,2014-10-02,3
100.0,37.0,0.0,2014-10-03,4
110.0,39.0,0.0,2014-10-04,5
101.0,31.0,0.0,2014-10-05,6
132.0,0.0,132.0,2014-10-06,0
80.0,26.0,12.0,2014-10-07,1
68.0,14.0,0.0,2014-10-08,2
74.0,13.0,0.0,2014-10-09,3
120.0,24.0,0.0,2014-10-10,4
96.0,20.0,0.0,2014-10-11,5
86.0,13.0,0.0,2014-10-12,6
0.0,0.0,0.0,2014-10-13,0
59.0,26.0,0.0,2014-10-14,1
30.0,15.0,0.0,2014-10-15,2
46.0,6.0,0.0,2014-10-16,3
52.0,15.0,0.0,2014-10-17,4
66.0,24.0,0.0,2014-10-18,5
83.0,23.0,0.0,2014-10-19,6
0.0,0.0,0.0,2014-10-20,0
69.0,24.0,0.0,2014-10-21,1
59.0,17.0,0.0,2014-10-22,2
65.0,15.0,0.0,2014-10-23,3
76.0,22.0,0.0,2014-10-24,4
50.0,9.0,28.0,2014-10-25,5
75.0,27.0,0.0,2014-10-26,6
84.0,0.0,84.0,2014-10-27,0
72.0,27.0,0.0,2014-10-28,1
71.0,14.0,0.0,2014-10-29,2
79.0,4.0,46.0,2014-10-30,3
29.0,7.0,0.0,2014-10-31,4
90.0,23.0,0.0,2014-11-01,5
91.0,30.0,0.0,2014-11-02,6
0.0,0.0,0.0,2014-11-03,0
61.0,34.0,0.0,2014-11-04,1
54.0,16.0,0.0,2014-11-05,2
70.0,22.0,0.0,2014-11-06,3
112.0,45.0,0.0,2014-11-07,4
102.0,35.0,0.0,2014-11-08,5
87.0,12.0,56.0,2014-11-09,6
17.0,2.0,0.0,2014-11-10,0
66.0,26.0,0.0,2014-11-11,1
49.0,17.0,0.0,2014-11-12,2
35.0,8.0,0.0,2014-11-13,3
97.0,24.0,0.0,2014-11-14,4
72.0,27.0,0.0,2014-11-15,5
65.0,15.0,0.0,2014-11-16,6
0.0,0.0,0.0,2014-11-17,0
63.0,19.0,0.0,2014-11-18,1
27.0,10.0,0.0,2014-11-19,2
23.0,2.0,19.0,2014-11-20,3
47.0,29.0,0.0,2014-11-21,4
70.0,25.0,0.0,2014-11-22,5
98.0,32.0,0.0,2014-11-23,6
0.0,0.0,0.0,2014-11-24,0
89.0,27.0,0.0,2014-11-25,1
132.0,30.0,0.0,2014-11-26,2
48.0,18.0,0.0,2014-11-27,3
124.0,22.0,0.0,2014-11-28,4
24.0,14.0,0.0,2014-11-29,5
16.0,8.0,0.0,2014-11-30,6
0.0,0.0,0.0,2014-12-01,0
0.0,0.0,0.0,2014-12-02,1
0.0,0.0,0.0,2014-12-03,2
16.0,7.0,0.0,2014-12-04,3
44.0,23.0,0.0,2014-12-05,4
50.0,28.0,0.0,2014-12-06,5
60.0,31.0,0.0,2014-12-07,6
0.0,0.0,0.0,2014-12-08,0
34.0,19.0,0.0,2014-12-09,1
37.0,16.0,0.0,2014-12-10,2
0.0,0.0,0.0,2014-12-11,3
7.0,5.0,0.0,2014-12-12,4
55.0,32.0,0.0,2014-12-13,5
74.0,30.0,0.0,2014-12-14,6
0.0,0.0,0.0,2014-12-15,0
18.0,11.0,0.0,2014-12-16,1
28.0,11.0,0.0,2014-12-17,2
19.0,9.0,0.0,2014-12-18,3
8.0,6.0,0.0,2014-12-19,4
43.0,29.0,0.0,2014-12-20,5
52.0,17.0,0.0,2014-12-21,6
0.0,0.0,0.0,2014-12-22,0
86.0,27.0,0.0,2014-12-23,1
59.0,18.0,0.0,2014-12-24,2
0.0,0.0,0.0,2014-12-25,3
93.0,38.0,0.0,2014-12-26,4
63.0,26.0,0.0,2014-12-27,5
74.0,29.0,0.0,2014-12-28,6
0.0,0.0,0.0,2014-12-29,0
73.0,21.0,0.0,2014-12-30,1
20.0,13.0,0.0,2014-12-31,2
90.0,30.0,0.0,2015-02-01,6
0.0,0.0,0.0,2015-02-02,0
52.0,28.0,0.0,2015-02-03,1
70.0,17.0,0.0,2015-02-04,2
51.0,11.0,0.0,2015-02-05,3
27.0,16.0,0.0,2015-02-06,4
52.0,24.0,0.0,2015-02-07,5
-1.0,-1.0,0.0,2015-02-08,6
0.0,0.0,0.0,2015-02-09,0
37.0,24.0,0.0,2015-02-10,1
68.0,18.0,20.0,2015-02-11,2
55.0,15.0,0.0,2015-02-12,3
92.0,40.0,0.0,2015-02-13,4
91.0,35.0,0.0,2015-02-14,5
136.0,42.0,0.0,2015-02-15,6
115.0,46.0,0.0,2015-02-16,0
50.0,28.0,0.0,2015-02-17,1
55.0,15.0,16.0,2015-02-18,2
56.0,15.0,0.0,2015-02-19,3
117.0,40.0,0.0,2015-02-20,4
104.0,42.0,0.0,2015-02-21,5
121.0,36.0,0.0,2015-02-22,6
74.0,0.0,74.0,2015-02-23,0
69.0,25.0,20.0,2015-02-24,1
105.0,15.0,36.0,2015-02-25,2
73.0,24.0,0.0,2015-02-26,3
103.0,38.0,0.0,2015-02-27,4
94.0,48.0,0.0,2015-02-28,5
89.0,30.0,0.0,2015-03-01,6
79.0,0.0,79.0,2015-03-02,0
65.0,34.0,0.0,2015-03-03,1
73.0,19.0,12.0,2015-03-04,2
65.0,26.0,0.0,2015-03-05,3
108.0,34.0,0.0,2015-03-06,4
127.0,57.0,0.0,2015-03-07,5
129.0,57.0,0.0,2015-03-08,6
136.0,0.0,136.0,2015-03-09,0
72.0,43.0,0.0,2015-03-10,1
76.0,29.0,16.0,2015-03-11,2
81.0,18.0,0.0,2015-03-12,3
123.0,36.0,0.0,2015-03-13,4
114.0,31.0,0.0,2015-03-14,5
131.0,41.0,0.0,2015-03-15,6
77.0,35.0,0.0,2015-03-16,0
0.0,0.0,0.0,2015-03-17,1
122.0,27.0,76.0,2015-03-18,2
93.0,2.0,73.0,2015-03-19,3
135.0,35.0,0.0,2015-03-20,4
118.0,43.0,0.0,2015-03-21,5
86.0,27.0,0.0,2015-03-22,6
0.0,0.0,0.0,2015-03-23,0
70.0,30.0,16.0,2015-03-24,1
86.0,38.0,0.0,2015-03-25,2
65.0,9.0,32.0,2015-03-26,3
107.0,29.0,0.0,2015-03-27,4
91.0,30.0,0.0,2015-03-28,5
118.0,32.0,0.0,2015-03-29,6
0.0,0.0,0.0,2015-03-30,0
58.0,30.0,0.0,2015-03-31,1
59.0,16.0,16.0,2015-04-01,2
110.0,8.0,84.0,2015-04-02,3
114.0,45.0,0.0,2015-04-03,4
122.0,42.0,0.0,2015-04-04,5
37.0,15.0,0.0,2015-04-05,6
0.0,0.0,0.0,2015-04-06,0
23.0,8.0,0.0,2015-04-07,1
93.0,47.0,36.0,2015-04-08,2
93.0,33.0,12.0,2015-04-09,3
105.0,34.0,0.0,2015-04-10,4
103.0,42.0,0.0,2015-04-11,5
119.0,31.0,0.0,2015-04-12,6
108.0,0.0,108.0,2015-04-13,0
180.0,21.0,116.0,2015-04-14,1
92.0,27.0,16.0,2015-04-15,2
73.0,19.0,0.0,2015-04-16,3
143.0,8.0,128.0,2015-04-17,4
154.0,4.0,128.0,2015-04-18,5
117.0,32.0,0.0,2015-04-19,6
0.0,0.0,0.0,2015-04-20,0
70.0,32.0,0.0,2015-04-21,1
65.0,18.0,16.0,2015-04-22,2
0.0,0.0,0.0,2015-04-23,3
89.0,26.0,0.0,2015-04-24,4
120.0,27.0,55.0,2015-04-25,5
132.0,38.0,0.0,2015-04-26,6
92.0,0.0,92.0,2015-04-27,0
87.0,38.0,12.0,2015-04-28,1
83.0,28.0,0.0,2015-04-29,2
67.0,13.0,0.0,2015-04-30,3
131.0,30.0,0.0,2015-05-01,4
99.0,30.0,0.0,2015-05-02,5
127.0,28.0,0.0,2015-05-03,6
114.0,0.0,114.0,2015-05-04,0
128.0,3.0,114.0,2015-05-05,1
68.0,28.0,0.0,2015-05-06,2
70.0,12.0,12.0,2015-05-07,3
134.0,48.0,0.0,2015-05-08,4
133.0,21.0,44.0,2015-05-09,5
67.0,31.0,0.0,2015-05-10,6
146.0,0.0,146.0,2015-05-11,0
53.0,28.0,0.0,2015-05-12,1
50.0,13.0,0.0,2015-05-13,2
75.0,16.0,16.0,2015-05-14,3
123.0,34.0,0.0,2015-05-15,4
129.0,32.0,73.0,2015-05-16,5
121.0,21.0,65.0,2015-05-17,6
52.0,0.0,52.0,2015-05-18,0
54.0,24.0,0.0,2015-05-19,1
70.0,33.0,0.0,2015-05-20,2
89.0,34.0,30.0,2015-05-21,3
110.0,39.0,0.0,2015-05-22,4
112.0,35.0,0.0,2015-05-23,5
121.0,33.0,0.0,2015-05-24,6
166.0,44.0,0.0,2015-05-25,0
0.0,0.0,0.0,2015-05-26,1
91.0,23.0,0.0,2015-05-27,2
69.0,2.0,52.0,2015-05-28,3
117.0,31.0,0.0,2015-05-29,4
125.0,31.0,0.0,2015-05-30,5
151.0,26.0,0.0,2015-05-31,6
114.0,0.0,114.0,2015-06-01,0
94.0,32.0,0.0,2015-06-02,1
86.0,28.0,0.0,2015-06-03,2
87.0,7.0,44.0,2015-06-04,3
143.0,23.0,16.0,2015-06-05,4
141.0,1.0,120.0,2015-06-06,5
153.0,5.0,120.0,2015-06-07,6
100.0,0.0,100.0,2015-06-08,0
89.0,14.0,44.0,2015-06-09,1
107.0,9.0,92.0,2015-06-10,2
124.0,3.0,92.0,2015-06-11,3
150.0,8.0,92.0,2015-06-12,4
115.0,39.0,0.0,2015-06-13,5
130.0,62.0,0.0,2015-06-14,6
140.0,0.0,144.0,2015-06-15,0
27.0,17.0,0.0,2015-06-16,1
109.0,32.0,0.0,2015-06-17,2
118.0,0.0,118.0,2015-06-18,3
146.0,10.0,96.0,2015-06-19,4
119.0,32.0,0.0,2015-06-20,5
151.0,48.0,0.0,2015-06-21,6
65.0,0.0,65.0,2015-06-22,0
86.0,25.0,0.0,2015-06-23,1
90.0,25.0,0.0,2015-06-24,2
53.0,9.0,0.0,2015-06-25,3
116.0,22.0,0.0,2015-06-26,4
123.0,28.0,0.0,2015-06-27,5
112.0,30.0,0.0,2015-06-28,6
114.0,0.0,114.0,2015-06-29,0
71.0,8.0,33.0,2015-06-30,1
78.0,22.0,0.0,2015-07-01,2
107.0,14.0,37.0,2015-07-02,3
128.0,44.0,0.0,2015-07-03,4
126.0,39.0,0.0,2015-07-04,5
122.0,30.0,0.0,2015-07-05,6
168.0,0.0,168.0,2015-07-06,0
73.0,26.0,0.0,2015-07-07,1
77.0,12.0,0.0,2015-07-08,2
108.0,2.0,80.0,2015-07-09,3
110.0,22.0,0.0,2015-07-10,4
155.0,61.0,22.0,2015-07-11,5
126.0,12.0,84.0,2015-07-12,6
124.0,0.0,124.0,2015-07-13,0
82.0,25.0,0.0,2015-07-14,1
88.0,26.0,0.0,2015-07-15,2
68.0,5.0,27.0,2015-07-16,3
108.0,25.0,0.0,2015-07-17,4
88.0,19.0,44.0,2015-07-18,5
100.0,32.0,0.0,2015-07-19,6
145.0,0.0,145.0,2015-07-20,0
128.0,20.0,92.0,2015-07-21,1
87.0,19.0,0.0,2015-07-22,2
93.0,20.0,34.0,2015-07-23,3
105.0,32.0,0.0,2015-07-24,4
112.0,29.0,36.0,2015-07-25,5
85.0,27.0,0.0,2015-07-26,6
116.0,0.0,116.0,2015-07-27,0
78.0,25.0,0.0,2015-07-28,1
50.0,6.0,0.0,2015-07-29,2
91.0,37.0,32.0,2015-07-30,3
110.0,35.0,0.0,2015-07-31,4
100.0,31.0,0.0,2015-08-01,5
126.0,40.0,0.0,2015-08-02,6
0.0,0.0,0.0,2015-08-03,0
73.0,31.0,0.0,2015-08-04,1
71.0,23.0,0.0,2015-08-05,2
79.0,12.0,26.0,2015-08-06,3
97.0,26.0,27.0,2015-08-07,4
129.0,24.0,28.0,2015-08-08,5
112.0,31.0,0.0,2015-08-09,6
94.0,0.0,94.0,2015-08-10,0
103.0,34.0,0.0,2015-08-11,1
134.0,5.0,84.0,2015-08-12,2
93.0,29.0,12.0,2015-08-13,3
130.0,39.0,0.0,2015-08-14,4
95.0,24.0,0.0,2015-08-15,5
99.0,13.0,0.0,2015-08-16,6
120.0,0.0,120.0,2015-08-17,0
64.0,28.0,0.0,2015-08-18,1
80.0,18.0,0.0,2015-08-19,2
87.0,16.0,12.0,2015-08-20,3
111.0,23.0,0.0,2015-08-21,4
124.0,27.0,22.0,2015-08-22,5
118.0,20.0,0.0,2015-08-23,6
144.0,0.0,144.0,2015-08-24,0
81.0,28.0,0.0,2015-08-25,1
71.0,14.0,0.0,2015-08-26,2
73.0,15.0,0.0,2015-08-27,3
117.0,19.0,0.0,2015-08-28,4
143.0,59.0,32.0,2015-08-29,5
134.0,29.0,0.0,2015-08-30,6
0.0,0.0,0.0,2015-08-31,0
88.0,26.0,16.0,2015-09-01,1
74.0,19.0,0.0,2015-09-02,2
216.0,0.0,216.0,2015-09-03,3
217.0,0.0,216.0,2015-09-04,4
216.0,0.0,216.0,2015-09-05,5
216.0,0.0,216.0,2015-09-06,6
115.0,27.0,0.0,2015-09-07,0
0.0,0.0,0.0,2015-09-08,1
101.0,7.0,80.0,2015-09-09,2
61.0,4.0,17.0,2015-09-10,3
70.0,19.0,0.0,2015-09-11,4
95.0,34.0,0.0,2015-09-12,5
88.0,23.0,0.0,2015-09-13,6
84.0,0.0,84.0,2015-09-14,0
73.0,25.0,0.0,2015-09-15,1
47.0,11.0,0.0,2015-09-16,2
76.0,28.0,20.0,2015-09-17,3
95.0,13.0,0.0,2015-09-18,4
82.0,26.0,0.0,2015-09-19,5
56.0,24.0,0.0,2015-09-20,6
108.0,0.0,108.0,2015-09-21,0
103.0,13.0,62.0,2015-09-22,1
76.0,17.0,0.0,2015-09-23,2
81.0,4.0,23.0,2015-09-24,3
128.0,24.0,0.0,2015-09-25,4
95.0,22.0,0.0,2015-09-26,5
96.0,26.0,0.0,2015-09-27,6
144.0,0.0,144.0,2015-09-28,0
70.0,22.0,0.0,2015-09-29,1
55.0,4.0,32.0,2015-09-30,2
131.0,2.0,120.0,2015-10-01,3
125.0,35.0,0.0,2015-10-02,4
102.0,23.0,0.0,2015-10-03,5
84.0,18.0,32.0,2015-10-04,6
107.0,0.0,107.0,2015-10-05,0
86.0,25.0,23.0,2015-10-06,1
87.0,15.0,0.0,2015-10-07,2
52.0,7.0,42.0,2015-10-08,3
110.0,27.0,0.0,2015-10-09,4
118.0,28.0,0.0,2015-10-10,5
89.0,31.0,0.0,2015-10-11,6
0.0,0.0,0.0,2015-10-12,0
46.0,18.0,0.0,2015-10-13,1
42.0,8.0,0.0,2015-10-14,2
61.0,14.0,0.0,2015-10-15,3
97.0,34.0,0.0,2015-10-16,4
69.0,22.0,0.0,2015-10-17,5
61.0,12.0,0.0,2015-10-18,6
0.0,0.0,0.0,2015-10-19,0
59.0,25.0,0.0,2015-10-20,1
74.0,20.0,0.0,2015-10-21,2
81.0,10.0,0.0,2015-10-22,3
104.0,29.0,0.0,2015-10-23,4
76.0,24.0,0.0,2015-10-24,5
95.0,33.0,0.0,2015-10-25,6
89.0,0.0,89.0,2015-10-26,0
89.0,7.0,35.0,2015-10-27,1
61.0,12.0,0.0,2015-10-28,2
104.0,9.0,0.0,2015-10-29,3
110.0,27.0,0.0,2015-10-30,4
115.0,37.0,0.0,2015-10-31,5
91.0,19.0,20.0,2015-11-01,6
111.0,0.0,111.0,2015-11-02,0
62.0,27.0,0.0,2015-11-03,1
64.0,20.0,0.0,2015-11-04,2
69.0,16.0,0.0,2015-11-05,3
96.0,24.0,0.0,2015-11-06,4
70.0,27.0,0.0,2015-11-07,5
62.0,10.0,28.0,2015-11-08,6
0.0,0.0,0.0,2015-11-09,0
43.0,21.0,0.0,2015-11-10,1
71.0,27.0,0.0,2015-11-11,2
48.0,20.0,0.0,2015-11-12,3
78.0,31.0,0.0,2015-11-13,4
93.0,40.0,0.0,2015-11-14,5
31.0,16.0,0.0,2015-11-15,6
0.0,0.0,0.0,2015-11-16,0
62.0,24.0,0.0,2015-11-17,1
40.0,14.0,0.0,2015-11-18,2
78.0,8.0,37.0,2015-11-19,3
103.0,33.0,0.0,2015-11-20,4
67.0,38.0,0.0,2015-11-21,5
93.0,28.0,0.0,2015-11-22,6
0.0,0.0,0.0,2015-11-23,0
46.0,5.0,0.0,2015-11-24,1
110.0,25.0,0.0,2015-11-25,2
25.0,18.0,0.0,2015-11-26,3
89.0,38.0,0.0,2015-11-27,4
80.0,30.0,0.0,2015-11-28,5
55.0,30.0,0.0,2015-11-29,6
0.0,0.0,0.0,2015-11-30,0
52.0,22.0,0.0,2015-12-01,1
56.0,27.0,0.0,2015-12-02,2
1.0,1.0,0.0,2015-12-03,3
69.0,35.0,0.0,2015-12-04,4
75.0,43.0,0.0,2015-12-05,5
36.0,18.0,0.0,2015-12-06,6
0.0,0.0,0.0,2015-12-07,0
31.0,13.0,0.0,2015-12-08,1
65.0,33.0,0.0,2015-12-09,2
4.0,1.0,0.0,2015-12-10,3
58.0,24.0,0.0,2015-12-11,4
70.0,40.0,0.0,2015-12-12,5
7.0,1.0,0.0,2015-12-13,6
0.0,0.0,0.0,2015-12-14,0
34.0,21.0,0.0,2015-12-15,1
63.0,27.0,0.0,2015-12-16,2
35.0,12.0,0.0,2015-12-17,3
48.0,19.0,0.0,2015-12-18,4
30.0,22.0,0.0,2015-12-19,5
19.0,12.0,0.0,2015-12-20,6
26.0,2.0,0.0,2015-12-21,0
26.0,2.0,0.0,2015-12-22,1
102.0,42.0,0.0,2015-12-23,2
14.0,9.0,0.0,2015-12-24,3
0.0,0.0,0.0,2015-12-25,4
84.0,21.0,0.0,2015-12-26,5
37.0,13.0,0.0,2015-12-27,6
0.0,0.0,0.0,2015-12-28,0
56.0,28.0,0.0,2015-12-29,1
51.0,37.0,0.0,2015-12-30,2
52.0,21.0,0.0,2015-12-31,3
25.0,9.0,0.0,2016-01-01,4
55.0,26.0,0.0,2016-01-02,5
60.0,26.0,0.0,2016-01-03,6
0.0,0.0,0.0,2016-01-04,0
6.0,6.0,0.0,2016-01-05,1
1.0,1.0,0.0,2016-01-06,2
13.0,7.0,0.0,2016-01-07,3
70.0,38.0,0.0,2016-01-08,4
31.0,20.0,0.0,2016-01-09,5
67.0,27.0,0.0,2016-01-10,6
0.0,0.0,0.0,2016-01-11,0
45.0,22.0,0.0,2016-01-12,1
10.0,6.0,0.0,2016-01-13,2
14.0,12.0,0.0,2016-01-14,3
78.0,30.0,0.0,2016-01-15,4
29.0,17.0,0.0,2016-01-16,5
28.0,10.0,0.0,2016-01-17,6
44.0,16.0,0.0,2016-01-18,0
0.0,0.0,0.0,2016-01-19,1
36.0,15.0,0.0,2016-01-20,2
35.0,19.0,0.0,2016-01-21,3
3.0,3.0,0.0,2016-01-22,4
20.0,9.0,0.0,2016-01-23,5
78.0,44.0,0.0,2016-01-24,6
0.0,0.0,0.0,2016-01-25,0
55.0,25.0,0.0,2016-01-26,1
78.0,36.0,0.0,2016-01-27,2
55.0,2.0,28.0,2016-01-28,3
32.0,14.0,0.0,2016-01-29,4
68.0,35.0,0.0,2016-01-30,5
69.0,30.0,0.0,2016-01-31,6
0.0,0.0,0.0,2016-02-01,0
44.0,12.0,0.0,2016-02-02,1
43.0,16.0,0.0,2016-02-03,2
65.0,22.0,0.0,2016-02-04,3
102.0,33.0,0.0,2016-02-05,4
89.0,44.0,0.0,2016-02-06,5
80.0,43.0,0.0,2016-02-07,6
0.0,0.0,0.0,2016-02-08,0
67.0,25.0,0.0,2016-02-09,1
58.0,23.0,0.0,2016-02-10,2
74.0,22.0,0.0,2016-02-11,3
100.0,26.0,0.0,2016-02-12,4
92.0,36.0,0.0,2016-02-13,5
115.0,36.0,0.0,2016-02-14,6
133.0,69.0,0.0,2016-02-15,0
84.0,29.0,0.0,2016-02-16,1
60.0,19.0,16.0,2016-02-17,2
27.0,11.0,0.0,2016-02-18,3
85.0,25.0,0.0,2016-02-19,4
90.0,43.0,0.0,2016-02-20,5
128.0,63.0,0.0,2016-02-21,6
0.0,0.0,0.0,2016-02-22,0
73.0,29.0,0.0,2016-02-23,1
88.0,21.0,0.0,2016-02-24,2
98.0,23.0,0.0,2016-02-25,3
116.0,35.0,0.0,2016-02-26,4
107.0,39.0,0.0,2016-02-27,5
102.0,38.0,0.0,2016-02-28,6
0.0,0.0,0.0,2016-02-29,0
73.0,24.0,12.0,2016-03-01,1
92.0,24.0,0.0,2016-03-02,2
72.0,20.0,0.0,2016-03-03,3
48.0,21.0,0.0,2016-03-04,4
26.0,13.0,0.0,2016-03-05,5
34.0,15.0,0.0,2016-03-06,6
49.0,0.0,49.0,2016-03-07,0
62.0,20.0,0.0,2016-03-08,1
25.0,5.0,0.0,2016-03-09,2
40.0,26.0,12.0,2016-03-10,3
12.0,3.0,0.0,2016-03-11,4
30.0,22.0,0.0,2016-03-12,5
0.0,0.0,0.0,2016-03-13,6
0.0,0.0,0.0,2016-03-14,0
47.0,19.0,0.0,2016-03-15,1
75.0,13.0,33.0,2016-03-16,2
81.0,8.0,27.0,2016-03-17,3
108.0,29.0,0.0,2016-03-18,4
113.0,39.0,0.0,2016-03-19,5
98.0,33.0,0.0,2016-03-20,6
0.0,0.0,0.0,2016-03-21,0
44.0,24.0,0.0,2016-03-22,1
44.0,19.0,0.0,2016-03-23,2
74.0,6.0,38.0,2016-03-24,3
121.0,42.0,0.0,2016-03-25,4
116.0,42.0,0.0,2016-03-26,5
42.0,23.0,0.0,2016-03-27,6
0.0,0.0,0.0,2016-03-28,0
88.0,29.0,0.0,2016-03-29,1
