Day,Notes
2011-11-01,Breezy day
2011-11-02,Perfect
2011-11-03,Rainy Afternoon
2011-11-04,Cold and Sunny - Titleist Fitting Van 
2011-11-05,3 club tourney
2011-11-06,Cold Sunny Day
2011-11-07,
2011-11-08,
2011-11-09,Nice Day
2011-11-10,
2011-11-11,
2011-11-12,
2011-11-13,Couples Turkey Shoot 
2011-11-14,
2011-11-15,Nice Tuesday
2011-11-16,
2011-11-17,Nice morning Cool Afternoon
2011-11-18,
2011-11-19,
2011-11-20,Rainy day
2011-11-21,
2011-11-22,Warm
2011-11-23,Men In Black
2011-11-24,Thanksgiving
2011-11-25,Busy day after Thanksgiving
2011-11-26,
2011-11-27,
2011-11-28,
2011-11-29,Nice Day
2011-11-30,Windy
2011-12-01,
2011-12-02,Holiday Sale
2011-12-03,Windy
2011-12-04,Windy
2011-12-05,
2011-12-06,Frost Delay
2011-12-07,Frost Delay
2011-12-08,Frost Delay
2011-12-09,Employee Sale
2011-12-10,Frost Delay
2011-12-11,Warmer
2011-12-12,
2011-12-13,Frost Delay
2011-12-14,
2011-12-15,Warmer
2011-12-16,
2011-12-17,Fog
2011-12-18,Frost Delay
2011-12-19,
2011-12-20,
2011-12-21,Frost Delay
2011-12-22,Warmer
2011-12-23,"Busy, Frost Delay"
2011-12-24,
2011-12-25,
2011-12-26,
2011-12-27,
2011-12-28,
2011-12-29,Dwyer Outing
2011-12-30,
2011-12-31,
2012-01-01,
2012-01-02,
2012-01-03,
2012-01-04,
2012-01-05,
2012-01-06,
2012-01-07,
2012-01-08,
2012-01-09,
2012-01-10,Frost Delay
2012-01-11,Frost Delay
2012-01-12,Frost Delay
2012-01-13,Frost Delay
2012-01-14,Frost Delay until 9:30am.
2012-01-15,
2012-01-16,
2012-01-17,Frost Delay
2012-01-18,Frost Delay
2012-01-19,"Frost Delay, Rain Showers"
2012-01-20,Heavy Rain
2012-01-21,"rain on and off, cart path only (no handicap flags allowed)."
2012-01-22,"rain on and off, cart path only (no handicap flags allowed)."
2012-01-23,
2012-01-24,
2012-01-25,
2012-01-26,
2012-01-27,
2012-01-28,beautiful day - 70 degrees.
2012-01-29,
2012-01-30,
2012-01-31,
2012-02-01,
2012-02-02,DWGG Shotgun
2012-02-03,
2012-02-04,
2012-02-05,
2012-02-06,
2012-02-07,Rain all day
2012-02-08,"foggy, then nice day.  First day of RBZ demo / inventory"
2012-02-09,
2012-02-10,Cloudy afternoon
2012-02-11,
2012-02-12,
2012-02-13,
2012-02-14,
2012-02-15,
2012-02-16,
2012-02-17,perfect day
2012-02-18,ridiculously busy day - everyone needs something all day long
2012-02-19,
2012-02-20,President's Day open - complaints about NO FOOD SERVICE today.  Employees ate at snack shack today.
2012-02-21,
2012-02-22,Perfect Day
2012-02-23,Ladies Rules Clinic.
2012-02-24,Perfect Day
2012-02-25,"nice day, 15 in stix game, launch monitor now here."
2012-02-26,Perfect Day
2012-02-27,
2012-02-28,Cool Day
2012-02-29,Rainy
2012-03-01,Rained until 230
2012-03-02,Nice Day
2012-03-03,Warm
2012-03-04,
2012-03-05,
2012-03-06,Windy
2012-03-07,windy
2012-03-08,
2012-03-09,Warm
2012-03-10,"Warm, slight wind n afternoon"
2012-03-11,Light Rain
2012-03-12,De La Salle High Tourney
2012-03-13,Rainy all day
2012-03-14,rainy all day
2012-03-15,Rainy all day
2012-03-16,Rainy all day
2012-03-17,"Cold, Rainy"
2012-03-18,"Cold, windy"
2012-03-19,
2012-03-20,
2012-03-21,
2012-03-22,Nice
2012-03-23,Busy and sunny
2012-03-24,Rainy and cold; junior team
2012-03-25,Rainy and cold
2012-03-26,
2012-03-27,Rainy and cold
2012-03-28,Slow and wet
2012-03-29,DGAF
2012-03-30,"Warm, busy"
2012-03-31,Rain
2012-04-01,
2012-04-02,
2012-04-03,
2012-04-04,
2012-04-05,
2012-04-06,
2012-04-07,Sunny
2012-04-08,Easter and Masters Sunday
2012-04-09,
2012-04-10,
2012-04-11,
2012-04-12,
2012-04-13,Busy
2012-04-14,Sunny and busy
2012-04-15,Warm and Busy
2012-04-16,
2012-04-17,Sunny
2012-04-18,Perfect
2012-04-19,Perfect
2012-04-20,MPS Welcome Party
2012-04-21,MPS Four Man and Horserace
2012-04-22,MPS Four Man 
2012-04-23,
2012-04-24,overcast
2012-04-25,overcast
2012-04-26,overcast
2012-04-27,warm
2012-04-28,warm and jr golf team
2012-04-29,warm and busy
2012-04-30,Cardolet
2012-05-01,"Perfect, Holyniner play with pro"
2012-05-02,Cold
2012-05-03,
2012-05-04,Perfect
2012-05-05,
2012-05-06,Scotch Club Practice Round
2012-05-07,Scotch Club Day 1
2012-05-08,Scotch Club Day2 and Shootout
2012-05-09,
2012-05-10,Spring Handicap Qualifier
2012-05-11,
2012-05-12,Twilight Golf
2012-05-13,Mothers Day
2012-05-14,
2012-05-15,
2012-05-16,
2012-05-17,Spring Handicap Round 1
2012-05-18,Spring Handicap Round 2
2012-05-19,Orange Ball Tournament
2012-05-20,DCC Charity Tournament
2012-05-21,CEID on Deafness Community Event
2012-05-22,
2012-05-23,
2012-05-24,
2012-05-25,Rainy
2012-05-26,MPS Presidents Cup Round 1
2012-05-27,MPS Presidents Cup Round 2
2012-05-28,Nice
2012-05-29,Closed - Memorial Day
2012-05-30,Sunny
2012-05-31,DWGG Member/Member
2012-06-01,Holysmoker
2012-06-02,Bandit Shootout Rd 1
2012-06-03,Bandit Shootout Rd 2
2012-06-04,"The Morris - 6720 guest fees, 1260 cart fees"
2012-06-05,
2012-06-06,Sunny
2012-06-07,Sunny
2012-06-08,"sunny - $43,001 sales for Brasada Ranch NOT INCLUDED in figures here."
2012-06-09,MPS Member Member Round 1
2012-06-10,MPS Member Member Round 1
2012-06-11,"Fallen Heroes ($100 GC) - 5520 guest fees, 3560 cart fees"
2012-06-12,
2012-06-13,
2012-06-14,DWGG Mini Invitational
2012-06-15,
2012-06-16,NCGA Match vs Claremont
2012-06-17,
2012-06-18,"DBIA and Kids Sports Camp - 11988 guest fees, 4064 cart fees"
2012-06-19,Kids Camp
2012-06-20,Kids Camp
2012-06-21,Sr Invitational Round 1
2012-06-22,Sr Invitational Round 2
2012-06-23,Busy
2012-06-24,Busy
2012-06-25,"Cushman Wake Outing - perfect weather - 6344 guest fees, 1872 cart fees"
2012-06-26,Corena Green; Marx Group
2012-06-27,Slow Wednesday
2012-06-28,Play Day
2012-06-29,
2012-06-30,Jr golf team
2012-08-01,
2012-08-02,DWGG Captains Rd. 2
2012-08-03,
2012-08-04,$150 Gift Cert; NCGA Matches and JR Club Championship
2012-08-05,Jr Club Championship Round 2
2012-08-06,DentPro Outing - Mitch Buich
2012-08-07,
2012-08-08,
2012-08-09,
2012-08-10,Hot
2012-08-11,NCGA Match
2012-08-12,Sweeps
2012-08-13,
2012-08-14,Niner Play Day
2012-08-15,Sr Interclub
2012-08-16,Past Presidents
2012-08-17,Nakashima Fitting Day
2012-08-18,Directors Cup Round 1
2012-08-19,Directors Cup Round 2
2012-08-20,St. Mary's Community Event
2012-08-21,
2012-08-22,
2012-08-23,
2012-08-24,
2012-08-25,TM Demo Day
2012-08-26,Charged GP entries
2012-08-27,
2012-08-28,
2012-08-29,
2012-08-30,The Gathering
2012-08-31,Gold Putter Round 1
2012-09-01,Gold Putter
2012-09-02,Gold Putter Day Three
2012-09-03,Holiday
2012-09-04,CLOSED FOR LABOR DAY
2012-09-05,
2012-09-06,DWGG Formal Gues t Day
2012-09-07,
2012-09-08,
2012-09-09,
2012-09-10,Union Bank
2012-09-11,Seniors v RH and Castle; drawer short so no deposit made
2012-09-12,
2012-09-13,
2012-09-14,Holysomker
2012-09-15,Couples Club Championship Rd 1
2012-09-16,Couples Club Championship Rd 2
2012-09-17,Sentinels
2012-09-18,Holyniners and Carondelet
2012-09-19,
2012-09-20,DWGG club Championship
2012-09-21,DWGG Club Championship round 2
2012-09-22,
2012-09-23,
2012-09-24,
2012-09-25,holyniner formal guest day
2012-09-26,
2012-09-27,Dwgg Club Championship rd 3
2012-09-28,
2012-09-29,
2012-09-30,
2012-10-01,
2012-10-02,
2012-10-03,DWGG Classic Practice Round
2012-10-04,DWGG Classic Rd 1
2012-10-05,DWGG Classic Rd 2
2012-10-06,
2012-10-07,
2012-10-08,De La
2012-10-09,
2012-10-10,Cold
2012-10-11,
2012-10-12,Rainy
2012-10-13,Mtn. Cup
2012-10-14,Mtn. Cup Day 2
2012-10-15,
2012-10-16,Aerification
2012-10-17,
2012-10-18,
2012-10-19,
2012-10-20,perfect day
2012-10-21,
2012-10-22,
2012-10-23,Rainy; Niner Back Nine
2012-10-24,
2012-10-25,
2012-10-26,
2012-10-27,3 Club
2012-10-28,
2012-10-29,mustang soccer
2012-10-30,Inventory
2012-10-31,
2012-11-01,DWGG Informal Guest Day
2012-11-02,
2012-11-03,
2012-11-04,Member Recognition Event
2012-11-05,
2012-11-06,
2012-11-07,
2012-11-08,Rain
2012-11-09,
2012-11-10,
2012-11-11,Couples Turkey
2012-11-12,Veteran's Day Club Open
2012-11-13,
2012-11-14,
2012-11-15,DWGG Turkey Shoot
2012-11-16,Bobby Jones Rd 1; Rainy
2012-11-17,Bobby Jones Rd 2; Rainy
2012-11-18,
2012-11-19,
2012-11-20,
2012-11-21,Men In Black
2012-11-22,Thanksgiving
2012-11-23,
2012-11-24,
2012-11-25,
2012-11-26,
2012-11-27,
2012-11-28,Rain
2012-11-29,
2012-11-30,rainy all day
2012-12-01,Rain
2012-12-02,Rain Course Closed
2012-12-03,
2012-12-04,
2012-12-05,Rain
2012-12-06,
2012-12-07,
2012-12-08,
2012-12-09,
2012-12-10,
2012-12-11,
2012-12-12,
2012-12-13,
2012-12-14,Employee Sale
2012-12-15,Frost
2012-12-16,
2012-12-17,
2012-12-18,Frost
2012-12-19,Frost
2012-12-20,Frost
2012-12-21,Rain
2012-12-22,Rain
2012-12-23,rain
2012-12-24,Xmas eve
2012-12-25,
2012-12-26,
2012-12-27,JD Golf Outing
2012-12-28,Frost
2012-12-29,Power Outage
2012-12-30,Frost
2012-12-31,Frost
2013-01-01,
2013-01-02,frost delay until 10am.  
2013-01-03,Frost till 10
2013-01-04,Frost till 10
2013-01-05,Gift Certificate
2013-01-06,
2013-01-07,
2013-01-08,Fog
2013-01-09,Foggy and Cold
2013-01-10,
2013-01-11,Frost delay until 10am
2013-01-12,Frost delay until 10am
2013-01-13,Frost delay until 10am
2013-01-14,Frost delay until 10am
2013-01-15,Frost delay until 10am
2013-01-16,Frost delay until 10am
2013-01-17,Frost delay until 10am
2013-01-18,Frost delay until 10am
2013-01-19,112.50 in GC
2013-01-20,Frost delay until 10am
2013-01-21,MLK
2013-01-22,Frost delay until 10am
2013-01-23,Rain
2013-01-24,Afternoon Rain
2013-01-25,Morning Rain
2013-01-26,$25 gift certificate
2013-01-27,Old Gift Cert. Frost
2013-01-28,
2013-01-29,Inventory
2013-01-30,
2013-01-31,
2013-02-01,
2013-02-02,
2013-02-03,
2013-02-04,
2013-02-05,
2013-02-06,frostm delay til 830
2013-02-07,ladies free guest day
2013-02-08,Aaron took a Friday  off
2013-02-09,Aaron took a Saturday off
2013-02-10,Pebble Beach (Brent won)
2013-02-11,
2013-02-12,Frost delay until 9:30am.
2013-02-13,De La Salle No Show
2013-02-14,DWGG Valentine's Day event
2013-02-15,Handicap Billing
2013-02-16,Sunny
2013-02-17,Sunny
2013-02-18,President's Day-Club Open
2013-02-19,rain all day - zero rounds.
2013-02-20,Sunny
2013-02-21,Locker Room Party
2013-02-22,Frost delay til 9
2013-02-23,
2013-02-24,Busy Sunday
2013-02-25,
2013-02-26,Holyninere Rules Day
2013-02-27,frost Delay until 830am
2013-02-28,
2013-03-01,Warm Friday
2013-03-02,Warm Saturday
2013-03-03,Beautiful weather
2013-03-04,
2013-03-05,KC back in CA
2013-03-06,Gregs first day
2013-03-07,"Gloomy day, Ladies day"
2013-03-08,Nice Friday at Diablo
2013-03-09,Busy Afternoon
2013-03-10,"Nice Sunday …great weather, crazy crazy busy!"
2013-03-11,De La Salle HS Invitational
2013-03-12,Just another beautiful Tuesday
2013-03-13,Hot
2013-03-14,WGANC Open Day
2013-03-15,Nice Friday
2013-03-16,Great Saturday
2013-03-17,St Paddys Day
2013-03-18,
2013-03-19,Quiet Day
2013-03-20,Rain
2013-03-21,March madness begins
2013-03-22,Busy Fri afternoon
2013-03-23,
2013-03-24,Nice Weekend for golf
2013-03-25,
2013-03-26,Sunny Tuesday
2013-03-27,Aarons last day off
2013-03-28,
2013-03-29,"Holla, busy Friday "
2013-03-30,Titlest DemoDay
2013-03-31,Happy Easter
2013-04-01,
2013-04-02,Nice Day
2013-04-03,busy Wednesday
2013-04-04,Rainy Thursday
2013-04-05,Busy Friday afternoon
2013-04-06,
2013-04-07,Nice weekend
2013-04-08,
2013-04-09,Set-up Senior Tourney
2013-04-10,Hot Wednesday
2013-04-11,
2013-04-12,Smith and Jones Day 1
2013-04-13,Smith and Jones Day 2
2013-04-14,Masters Sunday
2013-04-15,Catholic Charities East Bay Event
2013-04-16,Quiet Tuesday
2013-04-17,Easy Wednesday 
2013-04-18,Relaxing Thursday
2013-04-19,Busy Friday afternoon
2013-04-20,Tournament
2013-04-21,Four man day two
2013-04-22,
2013-04-23,
2013-04-24,Aaron has a day off
2013-04-25,DWGG  TT
2013-04-26,normal Friday
2013-04-27,Parent Child Tourney
2013-04-28,hot Sunday
2013-04-29,CD Charity Event
2013-04-30,finish inventory
2013-05-01,
2013-05-02,Ladies member guest day
2013-05-03,Nice Friday 
2013-05-04,Couples Twilight
2013-05-05,Scotch Practice Round
2013-05-06,Scotch Club Round 1
2013-05-07,Scotch Round 2
2013-05-08,
2013-05-09,Cash was off by more than $100
2013-05-10,JD Friday
2013-05-11,Ping Demo Day
2013-05-12,Mothers Day
2013-05-13,Brother Maris Tournament
2013-05-14,
2013-05-15,
2013-05-16,Big Wheels Day
2013-05-17,CASH DEPOSIT ?????
2013-05-18,Prez Cup Day 1
2013-05-19,Prez Cup Day 2
2013-05-20,
2013-05-21,
2013-05-22,
2013-05-23,Ladies Handicap Day
2013-05-24,Busy Friday
2013-05-25,Slow Saturday
2013-05-26,WOW! Busiest Sunday I have  seen
2013-05-27,Memorial Day
2013-05-28,
2013-05-29,Busy Wednesday Afternoon
2013-05-30,Member member 
2013-05-31,
2013-06-01,hot Saturday
2013-06-02,Hot Sunday
2013-06-03,Wells Fargo Community  Event
2013-06-04,CPR day
2013-06-05,GNO
2013-06-06,Busy Thursday Afternoon
2013-06-07,Holysmoker
2013-06-08,Member-Member Day 1
2013-06-09,Member-Member Day 1
2013-06-10,
2013-06-11,busy afternoon
2013-06-12,Classic Practice Round
2013-06-13,DWGG ROUND 1
2013-06-14,DWGG  Classic Day 2
2013-06-15,US OPEN Day 3
2013-06-16,fathers Day
2013-06-17,DBIA
2013-06-18,Corena Green & Seniors Interclub
2013-06-19,
2013-06-20,Pop Smith Day 1
2013-06-21,Pop Smith Day 2
2013-06-22,NGCA Team & Bay City Juniors
2013-06-23,Callaway demo day
2013-06-24,Cushman Wakefield Community Event
2013-06-25,Aaron took a day off
2013-06-26,Slow day
2013-06-27,Formal  Guest Day
2013-06-28,
2013-06-29,Diablo Day
2013-06-30,Hot Day again!
2013-07-01,
2013-07-02,Another Hot Day
2013-07-03,
2013-07-04,Flag Day Tourney
2013-07-05,Cool
2013-07-06,Nice Saturday
2013-07-07,
2013-07-08,Plasterers and Cement Masons
2013-07-09,Hot Tuesday
2013-07-10,Cash register $5 short
2013-07-11,Diabo Valley Play
2013-07-12,nice Friday
2013-07-13,Couples Twilight
2013-07-14,Walk on  Sunday
2013-07-15,DentPro community event
2013-07-16,
2013-07-17,Normal Day at Diablo
2013-07-18,Captains Cup
2013-07-19,Typical Friday
2013-07-20,Car show
2013-07-21,Couples Mixed
2013-07-22,
2013-07-23,Senior Interclub
2013-07-24,Employee Sale
2013-07-25,busy late afternoon 
2013-07-26,Busy Friday
2013-07-27,AW Claremont
2013-07-28,slow Sunday
2013-07-29,Danville Chamber
2013-07-30,Inventory
2013-07-31,
2013-08-01,
2013-08-02,
2013-08-03,
2013-08-04,Walk on Sunday
2013-08-05,
2013-08-06,Nice Day
2013-08-07,Ladies Night Out
2013-08-08,Regular day
2013-08-09,Friday
2013-08-10,Last NCGA Team Match!
2013-08-11,Busy Sunday Afternoon
2013-08-12,NCGA Member-Member Community Event
2013-08-13,Surprise surprise another busy day
2013-08-14,Ditto
2013-08-15,DWGG Guest Day
2013-08-16,Hot Friday
2013-08-17,SAT
2013-08-18,SUN
2013-08-19,
2013-08-20,Quiet and hot Tuesday
2013-08-21,Slow Wed
2013-08-22,DWGG & Seniors
2013-08-23,Typical Friday
2013-08-24,Couples twilight
2013-08-25,Sunday before GP
2013-08-26,
2013-08-27,GP Prep day
2013-08-28,
2013-08-29,
2013-08-30,
2013-08-31,
2013-09-01,Gold Putter Final Round
2013-09-02,
2013-09-03,
2013-09-04, Ladies Twilight 
2013-09-05, DWGG 
2013-09-06, Sick Steph 
2013-09-07, Slow Sat 
2013-09-08, NFL WK 1 
2013-09-09, Barry Foon Community Event 
2013-09-10,Senior Interclub
2013-09-11,
2013-09-12,
2013-09-13,
2013-09-14,Campout Saturday
2013-09-15,Slow Sunday
2013-09-16,Union Bank
2013-09-17,Quiet Tues
2013-09-18,
2013-09-19,
2013-09-20,Neville Dedication; Overcast
2013-09-21,Rainy Saturday
2013-09-22,Busy Sunday
2013-09-23,St. Isidore Community Event
2013-09-24,Holyniners
2013-09-25,Slow Wednesday
2013-09-26,Slow thurs
2013-09-27,Friday
2013-09-28,Couples Cvlub Championship
2013-09-29,CCC Day 2
2013-09-30,Sentinels of freedom
2013-10-01,
2013-10-02,Wednesday that felt like a Friday
2013-10-03,
2013-10-04,
2013-10-05,Bandits Shootout Round 1
2013-10-06,Bandits Shootout Round 2
2013-10-07,
2013-10-08,
2013-10-09,Computer Transition Day 2
2013-10-10,Senior Finale
2013-10-11,Mountain Cup draw
2013-10-12,Mountain Cup round 1
2013-10-13,Wlak on Sunday
2013-10-14,
2013-10-15,aerification of green s
2013-10-16,slow
2013-10-17,AW day off
2013-10-18,Slow Friday
2013-10-19,Slow Saturday Too
2013-10-20,Slow Sunday
2013-10-21,
2013-10-22,
2013-10-23,Clean-up day
2013-10-24,Clean up continues
2013-10-25,Busy Friday
2013-10-26,Nice SaturdaY
2013-10-27,Super Slow Sunday
2013-10-28,End of Year Inventory & Mustang Soccer Event
2013-10-29,Halloween Tournament
2013-10-30,Chilly Wednesday
2013-10-31,Happy Halloween
2013-11-02,Quiet Black Friday
2013-11-02,Thanksgiving
2013-11-02,MIB
2013-11-02,Typical Tuesday
2013-11-02,slow Friday
2013-11-02,AW off
2013-11-02,Windy Friday
2013-11-02,DWGG Turkey Shootout
2013-11-02,Rainy Day
2013-11-02,Add  on Sunday
2013-11-02,Scatch League
2013-11-02,Not Busy
2013-11-02,SLOW    
2013-11-02,Slow Day
2013-11-02,Veterans day
2013-11-02,Couples Turkey Shoot
2013-11-02,SAT
2013-11-02,Warm November Friday
2013-11-02,Informal Gurst Day
2013-11-02,
2013-11-02,AW OFF
2013-11-02,Cool Saturday
2013-11-02,Tunnel Closure
2013-11-02,3-club tournament
2013-12-02,frost delay until 9am - JD tourney
2013-12-02,frost delay until 9am - busy Friday
2013-12-02,No frost
2013-12-02,
2013-12-02,Frost Delay till 9:30am
2013-12-02,Holiday Sale
2013-12-02,Frost Delay til 10am
2013-12-02,Super Slow
2013-12-02,Cold Day
2013-12-02,Employee Sale
2013-12-02,Busy  sales day
2013-12-02,Busy Sunday
2013-12-02,JW off
2013-12-02,frost delay until 9am
2013-12-02,cold Tuesday
2014-01-02,GK's last day
2014-01-02,JW car broke down
2014-01-02,Frost delay until  9am.  Niner game at 3pm
2014-01-02,Frost until 9am 
2014-01-02,Frost until 9am
2014-01-02,Warm
2014-01-02,no Frost!
2014-01-02,Super Slow Thurs
2014-01-02,Frost delay until 9am.  MLK Day
2014-01-02,Greg's last end of day
2014-01-02,SF 49ers WIN
2014-01-02,Slow day big 9ers win!!!!!
2014-01-02,Kyle first Day in shop
2014-01-02,Nice Friday
2014-01-02,No Delay!!!
2014-01-02,
