Day,Notes
2014-01-02,inventory
2014-01-02,NFL playoffs round 1
2014-01-02,Frost Delay 8 am
2014-01-02,Slow Day
2014-01-02,Happy New Year
2014-01-02,Slow  day
2014-01-02,"Nice, warm day"
2014-01-02,SLOW THURS
2014-02-02,"Light rain in morning, sunny afternoon. "
2014-02-02,
2014-02-02,Frost until 8:30am
2014-02-02,frost delay
2014-02-02,Heavy rain all day
2014-02-02,No rain
2014-02-02,DWGG 
2014-02-02,VDAY
2014-02-02,Warm day. 
2014-02-02,Holiday.
2014-02-02,Holyniners
2014-02-02,Frost til 9am
2014-02-02,KVA first time closing on my own
2014-02-02,Super Bowl  Sunday 
2014-02-02,Junior Golf Registration 
2014-02-02,Rain all day
2014-02-02,Rain in AM. Sun in PM
2014-02-02,Rain in AM
2014-02-02,Busy Sunday 
2014-02-02,144 Players
2014-03-02,Senior Kickoff 
2014-03-02,Warm day
2014-03-02,Busy Fri Duke got upset
2014-03-02,Rain. Very little play
2014-03-02,Rain in PM
2014-03-02,
2014-03-02,Crazy Sunday
2014-03-02,DWGG Mystery Mixer (NO POST)
2014-03-02,Slow Friday (POST)
2014-03-02,DWGG   
2014-03-02,"Busy Saturday, Jr Golf Team"
2014-03-02,DWGG Rules Day
2014-03-02,Busy Sunday 
2014-03-02,Junior Golf Team in PM
2014-03-02,Scattered rain throughout the day
2014-03-02,Monday - Bay Area Benefits event
2014-03-02,"misty morning, nice rest of day."
2014-03-02,overcast day
2014-03-02,USGA Community Event
2014-03-02,Busy Friday
2014-03-02,Sunny day
2014-03-02,Daylight Saving Time Begins
2014-03-02,De La Salle Junior Invitational
2014-03-02,KC back
2014-03-02,"Warm, windy day"
2014-03-02,Rainy Saturday (NO POST)
2014-03-02,Jr. Golf Team in PM
2014-03-02,Titleist Demo Day. Warm!
2014-03-02,2 big upsets in NCAA tournament 
2014-04-02,Non Posting Day
2014-04-02,Non Posting Day. Rain
2014-04-02,Post Scores
2014-04-02,Niners Informal Guest Day
2014-04-02,Posting day. Warm
2014-04-02,"Posting OK. Warm, very busy Sunday."
2014-04-02,
2014-04-02,HOT Tuesday (POST)
2014-04-02,Slow Thursday (POST)
2014-04-02,Busy Friday (POST)
2014-04-02,Sat Masters Go Jordan! (POST)
2014-04-02,Bubba wins! (POST)
2014-04-02,Catholic Charities 
2014-04-02,Easter
2014-04-02,DWGG Formal Guest Day (NO POST)
2014-04-02,East Bay Golf Leage. Post scores
2014-04-02,DWGG Medal Day. Post scores
2014-04-02,MPS 4 Man 
2014-04-02,Hot & Busy. POST
2014-04-02,Slow Tuesday POST
2014-04-02,Carondelet community tournament
2014-04-02,Taylormade Demo Day. Post
2014-04-02,Parent Junior Championship. Post
2014-04-02,Rainy Friday (POST)
2014-04-02,DWGG play day POST Scores
2014-04-02,Non posting day.
2014-05-02,WARM. POST
2014-05-02,Bandit Shootout. POST
2014-05-02,Post (slow Friday)
2014-05-02,Brother Maris tournament
2014-05-02,Mothers Day POST
2014-05-02,
2014-05-02,POST
2014-05-02,Post
2014-05-02,Scotch Club Round 2
2014-05-02,Scotch Club Round 1
2014-05-02,Scotch Practice Rounds POST
2014-05-02,Couples Twilight POST
2014-05-02,Busy Friday POST
2014-05-02,Formal Guest Day POST
2014-05-02,President's Cup Round One
2014-05-02,President's Cup Round Two
2014-05-02,San Damiano community event
2014-05-02,Niners POST
2014-05-02,East Bay Golf League. POST
2014-05-02,Big Wheels POST
2014-05-02,Orange Ball. POST
2014-05-02,HOT Sunday POST
2014-05-02,Memorial Day BBQ! POST Sweeps
2014-05-02,DWGG m/m POST
2014-05-02,HOT! POST.
2014-05-02,"Hot, Four Ball Matches, DWGG Spring Handi Champ Matches; POST"
2014-06-02,DWGG Formal Guest Day POST
2014-06-02,Bandit Shootout Rd 2. POST
2014-06-02,NCPFC Community Tournament
2014-06-02,POST. Sunday Sweeps
2014-06-02,POST
2014-06-02,POST end of Junior Golf School First Session 
2014-06-02,Golf School Day One POST
2014-06-02,Junior Golf Team on Course POST
2014-06-02,Cushman-Wakefield community event
2014-06-02,Couples Sweeps. POST
2014-06-02,Busy Saturday. POST
2014-06-02,Senior Invitational Rd. 2
2014-06-02,Senior Invitational Rd.1
2014-06-02,Kids camp UHGHH POST
2014-06-02,Corena Green & Seniors v CCC Oakhurst and Sequoyah
2014-06-02,DBIA
2014-06-02,WGNCA POST
2014-06-02,Found my mistake that’s why the deposit is more then should be- KVA
2014-06-02,POST. US Open Sunday 
2014-06-02,Junior Achievement Tournament
2014-06-02,Holyniner Team Play POST
2014-06-02,HolySmoker. POST
2014-06-02,MPS M/M Round 1
2014-06-02,EBGL POST
2014-06-02,Fallen Heroes
2014-06-02,
2014-06-02,DWGG Classic Invitational Registration & Practice
2014-06-02,DWGG Classic Round One
2014-06-02,"deposit wrong, must have counted cash wrong- KVA"
2014-06-02,MPS M/M Round 2
2014-07-02,Junior Golf Camp. POST
2014-07-02,Joe Morgan Invitational
2014-07-02,Busy Saturday. Bay Cities.
2014-07-02,Couples Club championship round 2
2014-07-02,Couples Club Championship Round 1
2014-07-02,Captains Tourney Rd1 POST
2014-07-02,TOC Round 1
2014-07-02,Plasterers & Masons
2014-07-02,Couples Invitational
2014-07-02,Diablo Valley Team Play POST
2014-07-02,Flag Day Tournament. Happy 4th! 
2014-07-02,Holyniner Informal guest day
2014-07-02,
2014-07-02,Slow SUN. FRICK goes down
2014-07-02,Bay Cities vs Claremont
2014-07-02,DWGG Informal Guest Day. POST
2014-07-02,Ladies Night Out. POST
2014-07-02,POST
2014-07-02,Slow Tuesday Junior Golf Team POST
2014-07-02,Junior Golf Camp Day 2. POST
2014-07-02,EBGL vs Sequoyah
2014-07-02,Junior Golf Camp Day 3. POST
2014-07-02,Danville Chamber Community Event
2014-07-02,Diablo Day. POST
2014-07-02,Jr. Interclub Matches. POST
2014-07-02,Hot. POST
2014-07-02,SUNDAY POST
2014-08-02,DWGG Guest Day POST
2014-08-02,FINAL GP
2014-08-02,Round 2
2014-08-02,Round 1
2014-08-02,The Gathering and Concept Shop
2014-08-02,Pre Putter. POST
2014-08-02,
2014-08-02,POST Party on the Green
2014-08-02,Employee Sale
2014-08-02,Captains Tournament
2014-08-02,Busy Friday POST
2014-08-02,Saint Mary's
2014-08-02,Patriot Golf Day/Folds of Honor Foundation. POST
2014-08-02,Past Presidents Shotgun
2014-08-02,Senior Interclub    
2014-08-02,Senior Interclub Tournament. POST
2014-08-02,DentPro event
2014-08-02,Chilly Am 
2014-08-02,Couples Twilight  POST
2014-08-02,FRIDAY POST
2014-08-02,Directos Cup
2014-08-02,Busy Sunday. POST
2014-08-02,CBRE - Prosser Tournament
2014-08-02,Drizzle Holyniners POST
2014-08-02,POST
2014-08-02,Junior Club Championship. POST 
2014-08-02,Holyniners TOC
2014-09-02,Seniors HOME 1pm SG POST
2014-09-02,POST. Sunny Day
2014-09-02,Bishop Ranch Community Event
2014-09-02,The 1914
2014-09-02,1914 GROSS Qualifier & Fiesta de Golf
2014-09-02,Collins Club Champ 37th Hole
2014-09-02,Union Bank
2014-09-02,TOC Final Round 
2014-09-02,DWGG Frinal Round
2014-09-02,1914 Net Match Play
2014-09-02,194 Net Match Play
2014-09-02,1914 Net Match Play Final
2014-09-02,St. Isidore Community Event
2014-09-02,Holyniner Formal Guest Day
2014-09-02,St.Marys dude shoots unoffical course record 61
2014-09-02,Busy Friday Pre Centennial
2014-09-02,Centennial Celebration
2014-09-02,DWGG Club Champ Round 1
2014-09-02,Holyniner Play Day
2014-09-02,Barry Foon Community Event
2014-09-02,"quiet, nice day.  "
2014-09-02,Quiet day POST 
2014-09-02,POST
2014-09-02,
2014-09-02,DWGG Formal Guest Day POST
2014-10-02,Senior Finale
2014-10-02,Slow Friday 
2014-10-02,Rainy AM
2014-10-02,Chilly Sunday
2014-10-02,Mustang Soccer
2014-10-02,Inventory. POST
2014-10-02,DWGG Halloween Tourney POST
2014-10-02,Halloween Spooky POST
2014-10-02,DWGG Mini Invitational
2014-10-02,Bandit Shootout & Claremont Day
2014-10-02,
2014-10-02,Bandit Shootout   
2014-10-02,De La Salle Fall tournament
2014-10-02,Holyniners
2014-10-02,Mountain Cup Draw
2014-10-02,Mountain Cup Final Round
2014-10-02,Greens Punched POST
2014-10-02,DWGG Play Day
2014-10-02,Super Slow FRI POST
2014-10-02,POST
2014-10-02,Holyniners POST
2014-10-02,Titleist Tour Van POST
2014-10-02,Slow Wednesday. POST
2014-11-02,3 Club Tournament
2014-11-02,
2014-11-02,Did not deposit full 47.74 amount. Cash drawyer short from previous day.
2014-11-02,Junior Golf Team
2014-11-02,POST
2014-11-02,Overcast Friday POST
2014-11-02,Holyniner Play Day
2014-11-02,Rainy Sunday POST
2014-11-02,turkey Hangover
2014-11-02,Frost Delay until 9:00am
2014-11-02,Thanksgiving
2014-11-02,Men In Black
2014-11-02,Busy Thanksgiving Week
2014-11-02,NO POST   
2014-11-02,Rainy. Parent/Junior Championship
2014-11-02,NO POST rainy Friday 
2014-11-02,DWGG Turkey Shoot. RAIN
2014-11-02,Rainy   
2014-11-02,Cold
2014-11-02,Cold Sunday
2014-11-02,Busy Sat. Juniors On Course POST
2014-11-02,Couples Turkey Shoot 
2014-11-02,Rainy Day. Cart path only. 
2014-11-02,Overcast slow Wed
2014-11-02,Veterens Day Observance 17 players 
2014-12-02,Frost Delay. Cart Path Only. Don't Post
2014-12-02,HDCP Flags OK. POST
2014-12-02,Retail Party NO POST
2014-12-02,Rain all day. No players. Don't post. 
2014-12-02,Do Not Post
2014-12-02,NO POST 
2014-12-02,CLOSED
2014-12-02,POST
2014-12-02,POST Employee Sale
2014-12-02,stormaggedon - NO players.
2014-12-02,Don't POST
2014-12-02,Cart Path Only. Don't Post
2014-12-02,Rain. Cart Path Only. Don't Post
2014-12-02,don’t post
2014-12-02,Cart Path Only. Do Not Post
2014-12-02,No Post
2014-12-02,Christmas Eve. Don't Post
2014-12-02,NO PLAY DO NOT POST
2014-12-02,
2015-02-02,"Dwgg play day, Post"
2015-02-02,Super Sunday. POST
2015-02-02,
2015-02-02,"Niners, POST"
2015-02-02,Foggy morning/ Post
2015-02-02,"Dwgg, Post"
2015-02-02,First Rain of the Year
2015-02-02,"NO Posting, rain off and on"
2015-02-02,Rain all day. Don't POST
2015-02-02,Don't Post
2015-02-02,Don’t Post
2015-02-02,Warm day. POST
2015-02-02,Happy Valentines Day. Warm. Don't POST
2015-02-02,"Beautiful Sunday, Post "
2015-02-02,"Presidents Day, Busy, Post"
2015-02-02,Post
2015-02-02,"Dwgg , Post"
2015-02-02,"Sunny, Post"
2015-02-02,NCPGA Pro-Scotch
2015-02-02,"Overcast, Post"
2015-02-02,"Beautiful day, Post"
2015-02-02,"Busy Friday, Post"
2015-02-02,POST
2015-02-02,"Windy, Post"
2015-02-02,"Don’t  Post, Niners "
2015-03-02,"Warm day, busy. POST"
2015-03-02,Bay Area Pinseekers Tournament - 11am gun
2015-03-02,Post
2015-03-02,"Warm, POST"
2015-03-02,"Dwgg, Post"
2015-03-02,"Beautiful, busy Friday. Post"
2015-03-02,"Busy Saturday, Post"
2015-03-02,"Beautiful Sunday, Post "
2015-03-02,POST
2015-03-02,De La Salle Invitational
2015-03-02,"Post, slow Tuesday"
2015-03-02,"Rain in the AM, POST"
2015-03-02,"Greens Aerified, Post"
2015-03-02,"Holyniner Informal Guest day, post, St. Paddys Day"
2015-03-02,"Warm, Busy Friday. POST"
2015-03-02,
2015-03-02,Warm day. POST
2015-03-02,"Dwgg rules day, post"
2015-03-02,WGANC Open Day
2015-03-02,SAT. POST
2015-03-02,"Busy Sunday, Post "
2015-03-02,"Demo Day on 18, busy sat. Post"
2015-03-02,Misty morning. Carts on course. Post
2015-03-02,"Niners, Dls Match,  Post"
2015-03-02,"Nice weather, Busy Sunday, Post"
2015-04-02,"Golf Shop Inventory cont. , Post"
2015-04-02,Junior Trunk Show. Parent Junior Championship
2015-04-02,PING Demo Day. POST
2015-04-02,"Dwgg Medal Play, Post"
2015-04-02,East Bay Golf League. POST
2015-04-02,Carondelet Community event
2015-04-02,Holyniner . POST
2015-04-02,Golf Shop Inventory
2015-04-02,Busy Friday. POST
2015-04-02,Post
2015-04-02,
2015-04-02,Easter Sunday. Some rain in the AM. POST
2015-04-02,Busy Saturday. POST
2015-04-02,"Cold Morning, Post"
2015-04-02,Dwgg Formal guest day. Post
2015-04-02,"Rainy Morning, Don’t Post"
2015-04-02,"Updated Handicaps, Post"
2015-04-02,Final Round of 4-man 
2015-04-02,MPS 4-Man Round 1
2015-04-02,"MPS PREP, Post"
2015-04-02,POST
2015-04-02,Holyniner Guest Day. POST
2015-04-02,Catholic Charities
2015-04-02,"Busy Masters Sunday, Post"
2015-04-02,"TaylorMade Demo Day, Post "
2015-04-02,"Nice, Busy Friday. POST"
2015-04-02,Warm Sunday. POST
2015-05-02,Scotch Club practice rounds. POST
2015-05-02,Scotch Club rounds 1-3
2015-05-02,Ebgl cancelled- Post
2015-05-02,
2015-05-02,Bandit Shootout Rd 1. POST
2015-05-02,"DWGG Member/Member, Post"
2015-05-02,"XXIO demo day, Post"
2015-05-02,"Memorial Day, Off by 2 rounds ( juniors not in clubsoft), Post"
2015-05-02,"Nice Busy Day, Post"
2015-05-02,Orange Ball Tournament. POST
2015-05-02,"DWGG Spring Hdcp, Big Wheels, Post"
2015-05-02,"holyniner informal guest day, Post"
2015-05-02,San Damiano Community Event
2015-05-02,"Presidents cup round 2, Post"
2015-05-02,"Presidents cup round 1, Post"
2015-05-02,"DWGG Spring Hdcp Round 2, Post"
2015-05-02,Spring Handicap Rd 1. RAIN. 
2015-05-02,"Drawer short $5, Post"
2015-05-02,Brother Maris Community Tournament
2015-05-02,post
2015-05-02,Couples Twilight
2015-05-02,"Friday, busy, Post"
2015-05-02,"Drizzled/Rained, DWGG Spring Handicap Qualifier, Post"
2015-05-02,"Scotch Final Day, Post"
2015-05-02,Bandit Shootout final round. POST
2015-05-02,Busy Friday. POST
2015-05-02,warm sat. Post
2015-06-02,Holyniner TOC 2. Post
2015-06-02,"overcast, Post"
2015-06-02,"DWGG Formal Guest Day, Post"
2015-06-02,Holysmoker. BUSY
2015-06-02,"Day 1 Member/Member, Post"
2015-06-02,"Directors cup final round, Post"
2015-06-02,Jr. Achievement
2015-06-02,"Holyniner team play, Post"
2015-06-02,
2015-06-02,Corena Green Post
2015-06-02,Cancer Support Tournament
2015-06-02,Blind Throw Away Tournament. POST
2015-06-02,Fallen Heroes
2015-06-02,"Practice round for DWGG Inv., Post"
2015-06-02,Drought conditions.
2015-06-02,"No Tournaments, Post"
2015-06-02,Wells Fargo Community Event
2015-06-02,"first day of summer, Fathers Day, Post"
2015-06-02,Hot. Drought Rules.
2015-06-02,"Day 2 Pop Smith Invitational, Last day of Kids Camp"
2015-06-02,Day 1 Pop Smith Invitational
2015-06-02,Senior Prep
2015-06-02,"Seniors Interclub, Kids Camp Day 2, Post"
2015-06-02,"DBIA Tournament, Kids Camp Day 1"
2015-06-02,Jr Par 3 Tournament
2015-06-02,Hot Saturday. Drought Rules
2015-06-02,"Day 2 Of June JR. Golf Camp., Post"
2015-06-02,"Set up #18 as range, net closure, Post"
2015-06-02,"Dwgg Inv., post"
2015-07-02,"Ghin  Updates, Post"
2015-07-02,Couples Twilight 5pm gun
2015-07-02,Junior Point Series # 3
2015-07-02,Danville Chamber of Commerce Community Tournament
2015-07-02,Invertory Post
2015-07-02,"Final Inventory, Post"
2015-07-02,Junior Easy Bay Series 4pm shotgun
2015-07-02,"Busy Friday, prep for next week. "
2015-07-02,Post
2015-07-02,"Seniors Home Vs green Valley, Claremont, Orinda. Post"
2015-07-02,Busy Sunday
2015-07-02,Mountain Mixer 1pm gun.
2015-07-02,"Hot Friday, Post"
2015-07-02,"Captain's Tournament Round 1, Post"
2015-07-02,POST
2015-07-02,Holyniner TOC 3. Jr on course
2015-07-02,Plasters and Masons Community Tournament
2015-07-02,Couples Invitational
2015-07-02,"Junior Point Series #2, Post"
2015-07-02,"Friday, Post"
2015-07-02,"Diablo Team Play, Post"
2015-07-02,"Kitchen Closed, Post"
2015-07-02,"HolyNiners, Post"
2015-07-02,US AM Qualifier
2015-07-02,"Nice Day, US AM Practice RD., POST"
2015-07-02,Happy 4th of July. Flag Day Tournament
2015-07-02,"Warm, busy Friday. Drought Rules"
2015-07-02,"Dwgg  Formal Guest Day, Post"
2015-07-02,"Captain's Tournament Round 2, Golf Camp Day 2, Post"
2015-07-02,Last day of Jr camp.Post.
2015-07-02,Joe Morgan community event
2015-07-02,
2015-08-02,Closed/Inventory
2015-08-02,Let Have A good Day: Post.
2015-08-02,"busy Sunday, Post"
2015-08-02,"2man aggregate, rainy in the AM, Post"
2015-08-02,"Hot, Post"
2015-08-02,Gold Putter prep
2015-08-02,John Muir with buying experience
2015-08-02,Busy Sunday.
2015-08-02,Couples Twilight. Post
2015-08-02,"Ladies Medal Play, Sunny, Post"
2015-08-02,
2015-08-02,Holyniners Play with Pro
2015-08-02,Saint Mary's community event
2015-08-02,Junior Club Championship Final Round. Congrats Spence! HOT!!! J-Day too!
2015-08-02,Friday. Post
2015-08-02,Busy Friday
2015-08-02,Closed
2015-08-02,"Junior Club Championship, Hot, Post"
2015-08-02,"Sunny, Post"
2015-08-02,"DWGG Formal Guest Day, Post"
2015-08-02,"Smith and Jones, Post"
2015-08-02,Busy Saturday.
2015-08-02,Jr Skills Challenge. Tourn Prep
2015-08-02,"Busy, Sunny, Post"
2015-08-02,DentPro Community Event
2015-08-02,"niner clinic, Post"
2015-08-02,"Seniors Home VS. blackhawk,napa,richmond  Post"
2015-08-02,Past President's event
2015-08-02,"Final Day Of Smith & Jones, Post"
2015-09-02,Union Bank.
2015-09-02,Club championship prep. Slow afternoon
2015-09-02,"Campout on course, Post"
2015-09-02,"Hot, Slow Tee Sheet"
2015-09-02,"Finalize Inventory, Post"
2015-09-02,Gold Putter PREP!!!
2015-09-02,"Day 3 of Gold Putter, Horse Race"
2015-09-02,2nd day of Gold Putter
2015-09-02,Last day of Gold Putter
2015-09-02,"Labor Day, Busy day after the Gold Putter, Post"
2015-09-02,First Day of Junior fall Academy 
2015-09-02,
2015-09-02,1st day of Gold Putter
2015-09-02,"Overcast, Post"
2015-09-02,"Slow Overcast Light Rain, Post"
2015-09-02,DWGG Club Championship Round 2
2015-09-02,"1914 qualifier, Post"
2015-09-02,"First Day of Match play club championship, Post"
2015-09-02,St. Isidore community event
2015-09-02,"Holyniners Formal Guest day, Post"
2015-09-02,DWGG Club Championship Prep. Post
2015-09-02,"Dwgg Club Championship Final Round, Post"
2015-09-02,Big Pig night.
2015-09-02,1914 semi finals- Post
2015-09-02,1914 Final Matches
2015-09-02,Barry Foon
2015-09-02,"Tuesday overcast, post"
2015-09-02,Senior Interclub
2015-09-02,"DWGG Club Championship Round 1, Post"
2015-09-02,"Dwgg Medal Play, Post"
2015-10-02,"DWGG Medal Play, Post"
2015-10-02,Claremont Day prep. Busy Friday
2015-10-02,Couples Club Championship Round 2
2015-10-02,"Warm, Post"
2015-10-02,Couples Club Championship Round 1
2015-10-02,De La Salle Community Event
2015-10-02,"Nice day, Holy niners , Post"
2015-10-02,
2015-10-02,"Lgnp Finals, Post"
2015-10-02,Mountain Cup pairings
2015-10-02,day 1 mountain cup
2015-10-02,Final Round Mountain Cup
2015-10-02,AERIFICATION DAY TWO
