Day,Notes
2015-10-02,"Sunny, Post"
2015-10-02,DWGG Mini Invitational
2015-10-02,DWGG Medal Play
2015-10-02,Finally a little rain!!
2015-10-02,Quiet Sunday
2015-10-02,Cold Am post.
2015-10-02,Bandit Shootout Draw
2015-10-02,"Fitting Van on hole 5, Post."
2015-10-02,"Sunny, Employee Sale, Post"
2015-10-02,Wedding on course.
2015-10-02,Bandit Shootout  round 2 Post.
2015-10-02,Mustang Soccer Community Event
2015-10-02,"Halloween Tournament, Post"
2015-10-02,Slow Wednesday
2015-10-02,"Nice Day, Post"
2015-11-02,Cart Path Only
2015-11-02,"Frost Delay until 9:15am, Cart Path Only post score"
2015-11-02,Cold. Carts back on course.
2015-11-02,Titleist Demo Day
2015-11-02,Frost Delay until 9:00am
2015-11-02,"Holyniners, Cart Path Only"
2015-11-02,Tenacity 10 Golf Tournament
2015-11-02,Claremont Day
2015-11-02,"70 deg, No Events, Post"
2015-11-02,"Parent Junior Tournament, Post"
2015-11-02,"7:30 Start, Post"
2015-11-02,DWGG Turkey Shoot
2015-11-02,Post scores
2015-11-02,Post Scores
2015-11-02,Annual Meeting. Cart Path Only. Don't POST
2015-11-02,Turkey Day!!!!
2015-11-02,Rain Post
2015-11-02,Carts back on the course. POST
2015-11-02,"Frost Delay until 8am, DWGG"
2015-11-02,"Holiday Tee Sheet, Frost Delay Until 8am"
2015-11-02,
2015-11-02,Couples Turkey Shoot.
2015-11-02,Slow Saturday. Turkey Shoot prep
2015-11-02,Nice day. Carts on course. 
2015-12-02,
2015-12-02,"Frost Delay until 9am, post"
2015-12-02,"Frost Delay Until 10:30AM, Very Frosty/Cold"
2015-12-02,Frost Delay until 9:30am
2015-12-02,Frost delay till 10:00 
2015-12-02,POST
2015-12-02,"rain, wind, last minute shoppers"
2015-12-02,"Slow Over Cast Day, Post"
2015-12-02,Holiday Party Prep. Cart Path Only
2015-12-02,Cold & Windy. Slow
2015-12-02,Cart Path Only
2015-12-02,"Cold, mostly raining."
2015-12-02,Cold Day. Cart Path Only
2015-12-02,Rain in morning. No posting. Cold!
2015-12-02,Frost Delay until 9am
2015-12-02,Rain in the PM. CPO
2015-12-02,no post
2015-12-02,frosty post
2015-12-02,Rainy morning.
2015-12-02,"busy wed, no post"
2015-12-02,"COP, Hdcp Ok- no frost."
2015-12-02,Rainy slow
2015-12-02,post
2015-12-02,COLD. Cart path only.
2015-12-02,Wine And Cheese Party
2015-12-02,"Party Prep, No Dwgg today."
2015-12-02,Post
2016-01-02,Rain Out Day. Early Close
2016-01-02,"Dwgg Mystery Mixer, Post"
2016-01-02,POST
2016-01-02,Rain On off. No Post
2016-01-02,Slow & Foggy
2016-01-02,Employee Sale Day
2016-01-02,"1.25"" rain overnight, CPO, No hdcp flags, no posting"
2016-01-02,no post
2016-01-02,"Slow, rainy day. No posting"
2016-01-02,Busy Friday. No Posting
2016-01-02,No Post
2016-01-02,"Rain Early, No Post"
2016-01-02,No Posting
2016-01-02,Cart Path Only
2016-01-02,"Foggy, slow day. No posting."
2016-01-02,Rain No Post.
2016-01-02,"Slow, rainy day"
2016-01-02,
2016-01-02,"Cold, slow Sunday. No Delay"
2016-01-02,"No Frost, Post"
2016-01-02,"Cold, slow New Years."
2016-01-02,no post PM rain
2016-01-02,"Rainy, Post"
2016-01-02,Rain Slow Day No Post
2016-01-02,Busy Morning. Rain late. POST
2016-02-02,DWGG post.
2016-02-02,Slower day. Rain in pm
2016-02-02,Busy Friday
2016-02-02,Busy Saturday. Wamer
2016-02-02,"Super bowl Sunday Busy AM, Post"
2016-02-02,Post
2016-02-02,"Post, nice weather"
2016-02-02,Busy Saturday
2016-02-02,Busy Sunday. Carnoustie Group
2016-02-02,Super busy President's Day. Hot day.
2016-02-02,NCPGA Prep
2016-02-02,"Warm, nice day. Post"
2016-02-02,"Taylormade Demo Day, Sunny"
2016-02-02,"Busy Sat., Post"
2016-02-02,Light rain in the afternoon
2016-02-02,Heavy Rain Over Night
2016-02-02,"Dwgg informal guest day, Post"
2016-02-02,POST
2016-02-02,Holyniner Informal Guest Day. Post
2016-02-02,
2016-03-02,No Post
2016-03-02,Post Day Before Easter.
2016-03-02,All CAL Cart Check up day. Post
2016-03-02,DWGG Rules day. Post
2016-03-02,Aeration day
2016-03-02,post
2016-03-02,"Sunny, post"
2016-03-02,Busy Friday. Post
2016-03-02,"WGANC, post"
2016-03-02,Senior Kick Off
2016-03-02,Easter Sunday. 
2016-03-02,
2016-03-02,Rain in PM no post
2016-03-02,Rainy
2016-03-02,Holyniner Exchange Day w/ Sequoyah
2016-03-02,Post
2016-03-02,Pleasant day
2016-03-02,Cold
2016-03-02,Rain In  PM
2016-03-02,Bay Area Pin Seekers
2016-03-02,Sunny No Post
2016-03-02,Rain All Day NO post.
2016-03-02,"Carts off paths today, Post"
2016-04-02,Holyniners
2016-04-02,"DWGG, Post"
2016-04-02,"Busy, warm Sunday."
2016-04-02,
2016-04-02,Titleist Demo Day. Juniors on course
2016-04-02,Busy!!!!!!!!!   Post
2016-04-02,Holyniners Member Mixer
2016-04-02,PIG
2016-04-02,DWGG Formal Guest day
2016-04-02,Post
2016-04-02,Rainy all day
2016-04-02,Catholic Charities
2016-04-02,"Windy, Post"
2016-04-02,Busy Wednesday
2016-04-02,"Jacque First Day, No Post"
2016-04-02,Sunny
2016-04-02,Busy Thursday
2016-04-02,Carondelet
2016-04-02,Rainy
2016-04-02,Parent Junior Championship
2016-04-02,4 man team championship day 2
2016-04-02,MPS Four Man
2016-04-02,DWGG Medal Play
2016-05-02,"Bandit Shootout Day 1, Gold putter Reg"
2016-05-02,"Busy, warm Friday"
2016-05-02,Memorial Day!!!
2016-05-02,HOT
2016-05-02,DWGG Member Member
2016-05-02,San Ramero Roadrunner Tournament 92 players
2016-05-02,Junior Par 3 Tournament
2016-05-02,"Rainy, Cold"
2016-05-02,Windy
2016-05-02,Dwgg Spring Handicap Final RD 
2016-05-02,Bnadit Shootout Day 2
2016-05-02,Holyniner Informal Guest Day
2016-05-02,Busy Friday
2016-05-02,Last day of President's Cup
2016-05-02,"Presidents Cup, Post"
2016-05-02,Dwgg Spring Handicap RD 1
2016-05-02,Perfect day!
2016-05-02,Holyniner Mystery Mixer  - Cash drawer $50 short???
2016-05-02,Mothers Day
2016-05-02,Raining
2016-05-02,Spring Handicap
2016-05-02,
2016-05-02,"Pig Game , Post"
2016-05-02,San Damiano Tournament 71 Players
2016-05-02,Rounds were adjusted due to double charge member tournament rounds
2016-06-02,Dwgg Formal Guest Day
2016-06-02,Hot Wednesday!!! 
2016-06-02,XXIO Demo Day
2016-06-02,Pop Smith Day 1
2016-06-02,DBIA Community Tournament
2016-06-02,Warm!!!
2016-06-02,Holysmoker
2016-06-02,Ladies medal play
2016-06-02,Normal Wednesday
2016-06-02,US Open Sunday. Happy Fathers Day!
2016-06-02,"Swim Meet, Bay Cities Juniors, Couples Golf"
2016-06-02,Senior Invitational
2016-06-02,Warm Dwgg tee times.
2016-06-02,Pop Smith prep
2016-06-02,Seniors @ home Vs orinda contra costa sanjose
2016-06-02,Jr. Acheivement
2016-06-02,Junior Point Series # 2
2016-06-02,DWGG Classic Final Day
2016-06-02,DWGG classic RD 1 
2016-06-02,DWGG classic par 3 
2016-06-02,
2016-06-02,Fallen Heroes
2016-06-02,Final Day Of Member Member
2016-06-02,Directors Cup Day 1
2016-06-02,HOT
2016-06-02,"HOT, kinda slow Sunday"
2016-06-02,"Hot, Bay Cities Vs Castlewood"
2016-07-02,Nice
2016-07-02,"Bay City Juniors, Couples and Junior play"
2016-07-02,Couples Invitational
2016-07-02,Plasterers and Masons Community Tournament
2016-07-02,JR Point Series
2016-07-02, Busy Friday
2016-07-02,Post
2016-07-02,Slow Sunday
2016-07-02,Flag day!!!!
2016-07-02,Hi
2016-07-02,JR.s 
2016-07-02,dane is a boss on Sunday 
2016-07-02,MPS Mountain Mixer
2016-07-02,Busy Sunday!!!
2016-07-02,Joe Morgan Event
2016-07-02,Seniors Home #2
2016-07-02,Me
2016-07-02,DWGG Captain's Tournament
2016-07-02,HOT
2016-07-02,Couples Twilight
2016-07-02,
2016-07-02,Danville Chamber of Commerce
2016-07-02,"Slow, super hot!!!"
2016-07-02,HOT!!!
2016-07-02,Thursday Dwgg.
2016-07-02,"Hot, Quiet"
2016-07-02,New Handicaps
2016-07-02,Team Play Day
2016-08-02,
2016-08-02,Sunday Sunday Sunday!!!
2016-08-02,Dwgg Formal guest day.
2016-08-02,Pig Night
2016-08-02,Fun Fun
2016-08-02,Scott Prosser CBRE
2016-08-02,Holyniners Informal Guest Day
2016-08-02,Seniors Home & Home 8/10/16
2016-08-02,-1.96
2016-08-02,HOT
2016-08-02,Junior Club Championship
2016-08-02, Gold Putter Tomorrow
2016-08-02,Saint Mary's Golf Tournament (Did not ring in rounds but put on todays spread sheet)
2016-08-02,Happy Day :)
2016-08-02,Past Presidents
2016-08-02,Friday!!!
2016-08-02,Hot
2016-08-02,Dent Pro
2016-08-02,Quiet Day
2016-08-02,"Drawer $20 short, quiet day"
2016-08-02,Putter Prep 
2016-08-02,Couples Twilight
2016-08-02,Rang in Saint Mary's Tournament
2016-08-02,Tournament Community Rounds Sales reads (430.00) with 0 rounds played
2016-09-02,Quiet Thursday
2016-09-02,Day Two DWGG Club Championship and 1914 Club Champ Prep
2016-09-02,Gold Putter  Rd 1
2016-09-02,Day # GP
2016-09-02,Last Day of Gold Putter
2016-09-02,Labor Day cash register short $99.90 at close
2016-09-02,
2016-09-02,Senior Interclub
2016-09-02,Camp Out on 16
2016-09-02,Post
2016-09-02,Football is BACK (SLOW)
2016-09-02,Phil Wells Community Tournament
2016-09-02,Slow Afternoon
2016-09-02,Warm Day
2016-09-02,Day One DWGG Club Championship
2016-09-02,1914 Qualifying Round
2016-09-02,1914 Club Championship Round 1
2016-09-02,Employee Sale
2016-09-02,Final Round DWGG Club Championship
2016-09-02,1914 Gross Match Play Round 2
2016-09-02,1914 Club Championship Finals
2016-09-02,1st day of Gold Putter
2016-09-02,HOT
2016-09-02,"TaylorMade Demo day, Couples Club Championship Prep"
2016-10-02,Busy early. Quiet after 1:00pm
2016-10-02,Rain in the AM
2016-10-02,Mustang Soccer Community Tournament
2016-10-02,Bandit Shoot Out Day 2
2016-10-02,Bandit Shoot Out/ Junior Academy On Course
2016-10-02,Bandit Shoot Out Prep
2016-10-02,Ladies Day
2016-10-02,Slow 
2016-10-02,CONSTRUCTION
2016-10-02,Rain throughout day
2016-10-02,Rain started at 4pm
2016-10-02,Rainy Day
2016-10-02,LGNP Finals
2016-10-02,SLOWWW
2016-10-02,Aeration
2016-10-02,Mountain Cup Final Round
2016-10-02,Mountain Cup
2016-10-02,
2016-10-02,DWGG Mini Invitational
2016-10-02,Mini prep
2016-10-02,AM rain
2016-10-02,De La Salle Tournament
2016-10-02,Tenacity Outside Event. 68 players
2016-10-02,Couples Club Championship
2016-10-02,"short $2, Day 1 of Couples Club Championship"
2016-10-02,Heavy rain throughout the AM
2016-10-02,Holy Niner Member Mixer
2016-10-02,DWGG Halloween Tournament Cancelled
2016-11-02,Inventory Reconcile
2016-11-02,Finalize Inventory & Auditors
2016-11-02,Ladies Informal Guest Day
2016-11-02,Busy until 1:30pm
2016-11-02,Titleist Demo Day
2016-11-02,Carnoustie group
2016-11-02,
2016-11-02,Election Day
2016-11-02,Rain rain rain
2016-11-02,Holyniners
2016-11-02,Veteran's Day
2016-11-02,"Cash Over $100, Post, Jrs practice on course"
2016-11-02,Couples Turkey Shoot
2016-11-02,"Cold, some light rain in the afternoon"
2016-11-02,Cold
2016-11-02,DWGG Turkey Shoot
2016-11-02,Sunny Friday
2016-11-02,Fall Parent Junior Golf Tournament
2016-11-02,"DWGG, Sunny"
2016-11-02,Men In Black and busy day
2016-11-02,Christmas Decorating!
2016-11-02,Holiday Party prep
2016-11-02,Sunday funday 
2016-11-02,Rainy Day Keeps The Golfer's Away
2016-11-02,Black Friday
2016-11-02,Thanksgiving
2016-12-02,Christmas Shopping
2016-12-02,DWGG Holiday Party
2016-12-02,windy! Holiday partayyyyyyy
2016-12-02,Day After Holiday Party
2016-12-02,Frost Delay until 9:30AM
2016-12-02,
2016-12-02,$1800 check. Cold day with some rain
2016-12-02,Rain all day
2016-12-02,Light Rain 
2016-12-02,Christmas Party upstairs
2016-12-02,Rain in the afternoon
2016-12-02,Sunny and Warm
2016-12-02,Christmas Eve
2016-12-02,Slow Sunday
2016-12-02,Frost Delay and Warm
2016-12-02,No Frost Delay
2016-12-02,New Years Eve
2016-12-02,Frost Delay until 10:00am
2016-12-02,Sunny and Cold
2016-12-02,Coldddd
2016-12-02,Rain Out
2016-12-02,Overcast and Windy
2016-12-02,(Old Gift Certificate drop) COLD!!!!
2017-01-02,New Years Day
2017-01-02,Sunny and no rain!
2017-01-02,
2017-01-02,Rainy day
2017-01-02,Cold. Course is very wet from 2 days of rain.
2017-01-02,COLD
2017-01-02,"Rainy Day, closed early"
2017-01-02,Rain. Closed at 12.
2017-01-02,Rain. Closed at 3.
2017-01-02,Rain. Close at 3
2017-01-02,Sunny Saturday
2017-01-02,Foggy Morning 
2017-01-02,MLK Day. Open
2017-01-02,Frost Delay until 9:00AM
2017-01-02,Inventory. Frost til 9
2017-01-02,Busy Saturday
2017-01-02,Mystery Mixer
2017-01-02,Cold
2017-01-02,Busy Friday
2017-01-02,RAINY
2017-01-02,Closed at 3 cuz of rain
2017-01-02,Cold Rain Close at 12
2017-01-02,"Cold, slow day"
2017-01-02,Stormy
2017-02-02,Rain on and off
2017-02-02,Beautiful Day
2017-02-02,Warm day before Rain
2017-02-02,"Nice Day, not too busy."
2017-02-02,No rounds. Rain out
2017-02-02,Busy Busy Busy
2017-02-02,Normal Day
2017-02-02,"Sunny, chilly day."
2017-02-02,Chilly day
2017-02-02,Warm day
2017-02-02,Sunny warm day
2017-02-02,Wet
2017-02-02,PXG Fitting Day. Sunny 
2017-02-02,Slow Slow Slow
2017-02-02,RAIN RAIN RAIN Closed at 3
2017-02-02,Course Closed until 10 AM. Steady Rain
2017-02-02,Golf Course Closed due to Rain
2017-02-02,
2017-02-02,Super Bowl Sunday
2017-02-02,Cloudy and Light Rain
2017-02-02,Rainy Day
2017-02-02,Inventory Reconciliation
2017-02-02,Blakes First Day
2017-02-02,Sunny in afternoon
2017-03-02,Heavy Rain throughout day
2017-03-02,Only Front Nine Open. Green Aerification.
2017-03-02,Green Aerification
2017-03-02,Rain through to afternoon
2017-03-02,Nice day
2017-03-02,Saint Patricks Day
2017-03-02,DWGG Open Day
2017-03-02,Bobby Grace Putter Fitting Day
2017-03-02,Beautiful busy day
2017-03-02,Busy Sunday
2017-03-02,Taylormade Demo Day
2017-03-02,Busy Day
2017-03-02,busy
2017-03-02,Sunny day
2017-03-02,Sunny and windy day
2017-03-02,Warm Day
2017-03-02,normal day
2017-03-02,NCPGA Pro Scotch
2017-03-02,On and off Rain throughout day
2017-03-02,Morning Rain
2017-03-02,Busy Friday
2017-03-02,
2017-03-02,Sunny Day
2017-03-02,Sun was out but quiet
2017-03-02,De La Salle High School Tournament 
2017-03-02,Busy Busy
2017-04-02,
2017-04-02,normal day
2017-04-02,Mens Four Man Championship Round 2
2017-04-02,Mens Four Man Championship Round 1
2017-04-02,nothing special
2017-04-02,Senior Kick Off
2017-04-02,Masters Sunday
2017-04-02,Rain on and off
2017-04-02,Periods of rain
2017-04-02,DWGG Formal Guest Day
2017-04-02,busy for a Wednesday
2017-04-02,busy
2017-04-02,Beautiful Sunny Day
2017-04-02,IOU JW $30 
2017-04-02,Normal Day. High School/Middle School Matches
2017-04-02,Busy Friday
2017-04-02,Easter Sunday/Rainy
2017-04-02,Busy Sunday
2017-04-02,nice day
2017-04-02,The Wall Day 1
2017-04-02,Bandit Shootout Round 1 and The Wall Day 2
2017-04-02,Bandit Shootout Round 2
2017-04-02,Parent/child Championship
2017-05-02,President's Day Round 1
2017-05-02,DWGG Spring handicap
2017-05-02,busy day
2017-05-02,strange weather
2017-05-02,Roadrunner Cup
2017-05-02,too many people
2017-05-02,
2017-05-02,hot busy tiring
2017-05-02,busy busy
2017-05-02,normal day
2017-05-02,Scotch Club on Monday
2017-05-02,Scotch Club Practice Rounds
2017-05-02,Scotch Club Round 2
2017-05-02,NEB Golf Outing
2017-05-02,windy beautiful
2017-05-02,President's cup Round 2
2017-05-02,Couples Member Member
2017-05-02,Seal Software Golf tournament
2017-05-02,nice day
2017-05-02,^
2017-05-02,DWGG Member Member
2017-05-02,"I see the note above, not sure . Didn't take in any cash today."
2017-05-02,"deposited 13.32, drawer back at 551.10"
2017-05-02,Busy Memorial Day Weekend
2017-05-02,GREAT DAY
2017-05-02,Very nice Tuesday
2017-05-02,Old Gift Cert Charged to our cash…. Drawer $50 short
2017-06-02,Hot. 100 degrees. Holyniner mixer in the morning
2017-06-02,CBRE Scott Prosser Event
2017-06-02,Corena Green 
2017-06-02,slow afternoon. PIG though……………………………………………
2017-06-02,another day
2017-06-02,Warm
2017-06-02,"busy day, short PS staff"
2017-06-02,Couples Twilight
2017-06-02,Hot. 100 degrees. 
2017-06-02,"Very hot, NCGA Thursday team vs Round Hill"
2017-06-02,hot hot hot
2017-06-02,Busy until later in the afternoon. Holiday weekend.
2017-06-02,DWGG Formal Guest Day
2017-06-02,Day Before Member Member
2017-06-02,HOT AF!
2017-06-02,Very Hot
2017-06-02,directors cup round 1!
2017-06-02,Directors Cup Round 2
2017-06-02,Fallen Heros Tournament
2017-06-02,
2017-06-02,Senior Invitational Round 1
2017-06-02,Nice day
2017-06-02,Senior Invitational Round 2
2017-06-02,Had to make drawer whole again.. Was short
2017-06-02,Chilly Sunday afternoon
2017-06-02,Dropping $4.12 short to make Drawer whole @ $600 (Junior Achievment)
2017-06-02,IKE'S ORDER / SENIORS @ HOME. 
2017-07-02,put overage in left drawer . Blake wins 5&4
2017-07-02,Joe Morgan
2017-07-02,MPS Guest Day
2017-07-02,Normal Friday 
2017-07-02,Swim meet…busy shop. 
2017-07-02,Plasters and Masons Community Tournament
2017-07-02,HOT
2017-07-02,Womens things and slow
2017-07-02,Senior Interclub
2017-07-02,Couples Invitational
2017-07-02,Slow Day
2017-07-02,Regular Day
2017-07-02,yee
2017-07-02,Busy Friday
2017-07-02,a lot going on
2017-07-02,normal day
2017-07-02,SLOW
2017-07-02,DWGG Captins Tournament
2017-07-02,Cat Saturdays
2017-07-02,lost some dimes?
2017-07-02,us senior am qualifier
2017-07-02,
2017-07-02,slow yet busy day
2017-07-02,slow Saturday
2017-07-02,slow
2017-07-02,East bay Jr. League
2017-07-02,4th of July Flag Day Tournament
2017-08-02,The Eve of Golf Putter
2017-08-02,Kids Golf School. Really hot. 100+
2017-08-02,busy hot hot
2017-08-02,HOT!!
2017-08-02,CASH IS ALL OVER PLACE/GOLD PUTTER NON SENSE/ALL GOOD THOUGH
2017-08-02,Couples Twilight
2017-08-02,Keane Group Play
2017-08-02,DWGG Formal Guest Day and Dwyer BGA Outing
2017-08-02,Sunny
2017-08-02,2 1/2 hour meeting
2017-08-02,Alison gave Rose $20. Long day. 
2017-08-02,slowslowslowslow
2017-08-02,quiet
2017-08-02,slow
2017-08-02,Junior Club Championship Day 2
2017-08-02,Normal Friday
2017-08-02,seniors this am
2017-08-02,Slow slow slow
2017-08-02,NCGA Member Outing
2017-08-02,Busy afternoon
2017-08-02,Slow
2017-08-02,
2017-08-02,$20 short? IDK where. 
2017-08-02,Old Gift Cert = $50
2017-08-02,Junior Club Championship Day 1
